>> cd test_con
>> test_con_test
21-Oct-2008 08:33:42

TEST_CON_TEST
  MATLAB version

  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.

  There are 20 test functions.

P00_OPTION_NUM_TEST
  List the number of options for each problem.

   Problem   Options

         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1

P00_TITLE_TEST
  List the problem titles

   Problem   Options  Title
  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(2).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010451
        0.000000        0.095632       -0.000000
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.070971       -0.000000
        0.000000        0.179172       -0.000000
        0.000000        0.056170        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 6
  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(2).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010151
        0.000000        0.095632        0.010473
        0.000000        0.082951        0.082951
        0.250000        0.320212        0.250000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.075057       -0.000000
        0.000000        0.157718       -0.000000
        0.000000        0.070212        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 7
  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(2).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.009266
        0.000000        0.095632        0.020255
        0.000000        0.082951        0.082951
        0.500000        0.584254        0.500000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.084600       -0.000000
        0.000000        0.138075       -0.000000
        0.000000        0.084254        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 8
  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(2).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.005939
        0.000000        0.095632        0.035297
        0.000000        0.082951        0.082951
        1.000000        1.112339        1.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.117080       -0.000000
        0.000000        0.109444       -0.000000
        0.000000        0.112339        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 9
  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(3).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010451
        0.000000        0.095632       -0.000000
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.070971       -0.000000
        0.000000        0.179172       -0.000000
        0.000000        0.056170        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 10
  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(3).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010151
        0.000000        0.095632        0.010473
        0.000000        0.082951        0.082951
        0.250000        0.320212        0.250000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.075057       -0.000000
        0.000000        0.157718       -0.000000
        0.000000        0.070212        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 11
  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(3).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.009266
        0.000000        0.095632        0.020255
        0.000000        0.082951        0.082951
        0.500000        0.584254        0.500000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.084600       -0.000000
        0.000000        0.138075       -0.000000
        0.000000        0.084254        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 12
  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(3).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.005939
        0.000000        0.095632        0.035297
        0.000000        0.082951        0.082951
        1.000000        1.112339        1.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.117080       -0.000000
        0.000000        0.109444       -0.000000
        0.000000        0.112339        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 13
  Oden problem, VAL=0.00, no targets, no limits.
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010451
        0.000000        0.095632       -0.000000
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.070971       -0.000000
        0.000000        0.179172       -0.000000
        0.000000        0.056170        0.000000


P00_NEWTON_TEST
  Problem number = 10
  Using option OPTION = 1
  Torsion of a square rod, finite difference, PHI(S)=EXP(5*S).
  Number of variables is 37
  Fixing variable X(37) = 0.018895
  Convergence was achieved in 8 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.336860        0.019642

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000       14.089236        0.000000

P00_NEWTON_TEST
  Problem number = 10
  Using option OPTION = 2
  Torsion of a square rod, finite difference, PHI(S)=two levels.
  Number of variables is 37
  Fixing variable X(37) = 0.018895
  Convergence was achieved in 4 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.336860        0.019642

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000        7.659858        0.000000


P00_NEWTON_TEST
  Problem number = 11
  Using option OPTION = 1
  Torsion of a square rod, finite element solution.
  Number of variables is 26
  Fixing variable X(26) = 0.091248
  Convergence was achieved in 4 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.336860        0.229282

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000        0.450766        0.000000

P00_NEWTON_TEST
  Problem number = 11
  Using option OPTION = 2
  Torsion of a square rod, finite element solution.
  Number of variables is 26
  Fixing variable X(26) = 0.091248
  Convergence was achieved in 1 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.336860        0.267787

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000        0.395993        0.000000


P00_NEWTON_TEST
  Problem number = 12
  Using option OPTION = 1
  Materially nonlinear problem, NPOLYS = 2, NDERIV = 1.
  Number of variables is 26
  Fixing variable X(26) = 0.091248
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.336860        0.216440

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000        4.785096        0.000000

P00_NEWTON_TEST
  Problem number = 12
  Using option OPTION = 2
  Materially nonlinear problem, NPOLYS = 4, NDERIV = 1.
  Number of variables is 42
  Fixing variable X(42) = 0.036703
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.354738        0.036703

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000       28.113504        0.000000

P00_NEWTON_TEST
  Problem number = 12
  Using option OPTION = 3
  Materially nonlinear problem, NPOLYS = 4, NDERIV = 2.
  Number of variables is 49
  Fixing variable X(49) = 0.082500
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.379940        0.082500

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000       29.932890        0.000000

P00_NEWTON_TEST
  Problem number = 12
  Using option OPTION = 4
  Materially nonlinear problem, NPOLYS = 6, NDERIV = 1.
  Number of variables is 58
  Fixing variable X(58) = 0.076354
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.427553        0.076354

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000      116.250793        0.000000

P00_NEWTON_TEST
  Problem number = 12
  Using option OPTION = 5
  Materially nonlinear problem, NPOLYS = 6, NDERIV = 2.
  Number of variables is 65
  Fixing variable X(65) = 0.004191
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.452509        0.004191

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000      120.150191        0.000000

P00_NEWTON_TEST
  Problem number = 12
  Using option OPTION = 6
  Materially nonlinear problem, NPOLYS = 6, NDERIV = 3.
  Number of variables is 72
  Fixing variable X(72) = 0.011432
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.463259        0.011432

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000    10676.055139        0.000000


P00_NEWTON_TEST
  Problem number = 13
  Using option OPTION = 1
  Simpson's BVP, F(U) = EXP(U), M = 8.
  Number of variables is 65
  Fixing variable X(65) = 0.004191
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.463259        0.099321

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000       74.589375        0.000000

P00_NEWTON_TEST
  Problem number = 13
  Using option OPTION = 2
  Simpson's BVP, F(U) = function 2, M = 8.
  Number of variables is 65
  Fixing variable X(65) = 0.004191
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.463259        0.099321

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000       74.589377        0.000000

P00_NEWTON_TEST
  Problem number = 13
  Using option OPTION = 3
  Simpson's BVP, F(U) = EXP(U), M = 12.
  Number of variables is 145
  Fixing variable X(145) = 0.089334
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.698945        0.101477

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000      235.783512        0.000000

P00_NEWTON_TEST
  Problem number = 13
  Using option OPTION = 4
  Simpson's BVP, F(U) = function 2, M = 12.
  Number of variables is 145
  Fixing variable X(145) = 0.089334
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.698945        0.101477

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000      235.783564        0.000000

P00_NEWTON_TEST
  Problem number = 13
  Using option OPTION = 5
  Simpson's BVP, F(U) = EXP(U), M = 16.
  Number of variables is 257
  Fixing variable X(257) = 0.042870
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.903193        0.052403

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000      487.781920        0.000000

P00_NEWTON_TEST
  Problem number = 13
  Using option OPTION = 6
  Simpson's BVP, F(U) = function 2, M = 16.
  Number of variables is 257
  Fixing variable X(257) = 0.042870
  Convergence was achieved in 2 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        0.903193        0.052403

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000      487.781950        0.000000


P00_NEWTON_TEST
  Problem number = 14
  Using option OPTION = 1
  Keller's BVP.
  Number of variables is 13
  Fixing variable X(6) = 0.108418
  Convergence was achieved in 3 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        1.463410        1.822560        1.714296

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000        0.227692        0.000001


P00_NEWTON_TEST
  Problem number = 15
  Using option OPTION = 1
  The Trigger Circuit.
  Number of variables is 7
  Fixing variable X(7) = 0.025758
  The iteration seemed to be diverging, and was halted.

        X0               X1=X0+dX          X2

        0.000000        0.021842        9.404546
        0.000000        0.095632       26.303307
        0.000000        0.082951        6.910508
        0.000000        0.056170        0.550712
        0.000000        0.041531        1.189552
        0.000000        0.006612        9.494540
        0.000000        0.025758        0.025758

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       -0.008080        0.000000
        0.000000        0.003107  215138544715935199139786674078068080686620993630759393469802038876140121824950918738652572802217188592963219725453889057861317371786795441446276380148092640259139660965501553051029775755176878966613341787791289989155588124870848357477238432534323002792442735327898347053885947904.000000
        0.000000        0.007161       -0.000000
        0.000000        0.104185        0.000000
        0.000000       -0.011953   460877.728996
        0.000000      -59.445301      105.970747


P00_NEWTON_TEST
  Problem number = 16
  Using option OPTION = 1
  The Moore Spence Chemical Reaction Integral Equation.
  Number of variables is 17
  Fixing variable X(17) = 0.089750
  Convergence was achieved in 3 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        4.000000        4.423268        3.932834

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000        0.468133        0.000000


P00_NEWTON_TEST
  Problem number = 17
  Using option OPTION = 1
  Bremermann Propane Combustion System, fixed pressure.
  Number of variables is 12
  Fixing variable X(3) = 10.912254
  Convergence was achieved in 4 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

       11.885894       13.094669       13.037048

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000001        1.315997        0.000001

P00_NEWTON_TEST
  Problem number = 17
  Using option OPTION = 2
  Bremermann Propane Combustion System, fixed concentration.
  Number of variables is 12
  Fixing variable X(11) = 1.012345
  Convergence was achieved in 4 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

       11.885894       13.094669       12.120629

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000001        1.343297        0.000001


P00_NEWTON_TEST
  Problem number = 18
  Using option OPTION = 1
  The Semiconductor Problem.
  Number of variables is 12
  Fixing variable X(9) = 0.004383
  Convergence was achieved in 7 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

        0.000000        2.374613        2.368698

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000000   968019.025378        0.000000


P00_NEWTON_TEST
  Problem number = 19
  Using option OPTION = 1
  Nitric Acid Absorption Flash.
  Number of variables is 13
  Fixing variable X(11) = 208.306460
  Convergence was achieved in 3 steps.

      ||X0||           ||X1=X0+dX||        ||X2||

      208.298089      209.706747      209.600641

     ||F(X0)||       ||F(X1=X0+dX)||        ||F(X2)||

        0.000006      342.404049        0.000000


P00_NEWTON_TEST
  Problem number = 20
  Using option OPTION = 1
  The Buckling Spring, F(L,Theta,Lambda,Mu).
  Number of variables is 4
  Fixing variable X(4) = -0.216272
  Convergence was achieved in 4 steps.

        X0               X1=X0+dX          X2

        0.250000        0.277302        0.223874
        0.392699        0.525885        0.392699
        0.843189        0.996083        0.884865
       -0.151588       -0.216272       -0.216272

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.169025       -0.000000
       -0.000000       -0.066236        0.000000
        0.000000        0.133186        0.000000

P00_STEPSIZE_TEST
  Print the stepsizes for each problem.

   Problem    Option      H               HMIN             HMAX


         1         1        0.300000        0.031250        4.000000
         1         2        0.300000        0.031250        4.000000
         1         3        0.300000        0.031250        4.000000
         1         4        0.300000        0.031250        4.000000
         1         5        0.300000        0.031250        4.000000
         1         6        0.300000        0.031250        4.000000

         2         1        0.250000        0.001000        1.000000
         2         2        0.250000        0.001000        1.000000
         2         3        0.250000        0.001000        1.000000

         3         1        0.500000        0.000250        3.000000
         3         2        0.500000        0.000250        3.000000
         3         3        0.500000        0.000250        3.000000
         3         4        0.500000        0.000250        3.000000

         4         1        0.300000        0.001000       25.000000

         5         1        0.300000        0.001000       25.000000
         5         2        0.300000        0.001000       25.000000
         5         3        0.300000        0.001000       25.000000

         6         1        0.250000        0.001000        0.500000
         6         2        0.250000        0.001000        0.500000
         6         3        0.250000        0.001000        0.500000
         6         4        0.250000        0.001000        0.500000
         6         5        0.250000        0.001000        0.500000

         7         1        1.000000        0.001000        1.000000

         8         1        1.000000        0.001000        1.000000

         9         1        0.300000        0.001000        0.600000
         9         2        0.300000        0.001000        0.600000
         9         3        0.300000        0.001000        0.600000
         9         4        0.300000        0.001000        0.600000
         9         5        0.300000        0.001000        0.600000
         9         6        0.300000        0.001000        0.600000
         9         7        0.300000        0.001000        0.600000
         9         8        0.300000        0.001000        0.600000
         9         9        0.300000        0.001000        0.600000
         9        10        0.300000        0.001000        0.600000
         9        11        0.300000        0.001000        0.600000
         9        12        0.300000        0.001000        0.600000
         9        13        0.300000        0.001000        0.600000

        10         1        2.000000        0.001000       10.000000
        10         2        2.000000        0.001000       10.000000

        11         1        0.125000        0.031250        4.000000
        11         2        0.125000        0.031250        4.000000

        12         1        2.000000        0.001000       10.000000
        12         2        2.000000        0.001000       10.000000
        12         3        2.000000        0.001000       10.000000
        12         4        2.000000        0.001000       10.000000
        12         5        2.000000        0.001000       10.000000
        12         6        2.000000        0.001000       10.000000

        13         1        2.000000        0.001000       10.000000
        13         2        2.000000        0.001000       10.000000
        13         3        2.000000        0.001000       10.000000
        13         4        2.000000        0.001000       10.000000
        13         5        2.000000        0.001000       10.000000
        13         6        2.000000        0.001000       10.000000

        14         1        2.000000        0.001000       10.000000

        15         1        0.300000        0.001000        0.600000

        16         1        0.200000        0.001000        2.000000

        17         1        1.000000        0.001000        2.000000
        17         2        1.000000        0.001000        2.000000

        18         1        2.500000        0.001000        5.000000

        19         1        0.125000        0.015625        4.000000

        20         1        0.002500        0.010000        0.080000

P01_TARGET_TEST
  Compute a series of solutions for problem 1.
  We are trying to find a solution for which X(3) = 1.0

  The option chosen is 1

  -1  15.000000  -2.000000  0.000000
  0  15.000000  -2.000000  0.000000
  1  14.710456  -1.942054  0.065381
  2  14.426548  -1.858493  0.151978
  3  14.284485  -1.753030  0.248724
  4  14.303210  -1.696883  0.294704
  5  14.346562  -1.662100  0.321314
  6  14.464590  -1.606637  0.360840
  7  14.737687  -1.526551  0.411765
  8  15.315448  -1.414204  0.471409
  9  16.496302  -1.254914  0.533635
  10  18.878955  -1.023940  0.581098
  11  22.864681  -0.730030  0.577102
  12  26.855800  -0.482764  0.526496
  13  30.848420  -0.257569  0.449637
  14  34.841515  -0.043503  0.354763
  15  38.834640  0.166209  0.246007
  16  42.827505  0.377071  0.125569
  17  46.819833  0.594907  -0.005560
  18  50.811246  0.827770  -0.147486
  19  54.801050  1.090470  -0.302030
  20  58.787476  1.424699  -0.476327
  21  60.774743  1.679907  -0.581898
  22  61.652866  2.023787  -0.670441
  23  59.118763  2.462680  -0.664168
  24  55.135590  2.733690  -0.576602
  25  51.142669  2.921815  -0.471780
  26  47.147622  3.072981  -0.358791
  27  43.151703  3.202024  -0.240654
  28  39.155329  3.315958  -0.118836
  29  35.158686  3.418752  0.005806
  30  31.161871  3.512908  0.132719
  31  27.164940  3.600121  0.261519
  32  23.167928  3.681599  0.391925
  33  19.170858  3.758244  0.523723
  34  15.173744  3.830743  0.656746
  35  11.176599  3.899639  0.790861
  36  7.179431  3.965367  0.925959
  37  5.000000  4.000000  1.000000
  38  3.182245  4.028282  1.061947

P01_TARGET_TEST
  Compute a series of solutions for problem 1.
  We are trying to find a solution for which X(3) = 1.0

  The option chosen is 4

  -1  4.000000  3.000000  0.000000
  0  4.000000  3.000000  0.000000
  1  3.725119  3.122940  0.071419
  2  3.459788  3.393933  0.276048
  3  3.505288  3.506450  0.381376
  4  3.582515  3.575077  0.451817
  5  3.790947  3.685813  0.575721
  6  4.293357  3.847453  0.780173
  7  5.000000  4.000000  1.000000
  8  5.393861  4.068227  1.107104

P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN(1) = 0.

  The option chosen is 2

         #    Tan(LIM)           X(1)           X(2)            X(3)

        -1   -9.651460e-01       15.000000       -2.000000        0.000000
         0   -9.651460e-01       15.000000       -2.000000        0.000000
         1   -9.463618e-01       14.710456       -1.942054        0.065381
         2   -9.250432e-01       14.568502       -1.905888        0.103962
         3   -8.722497e-01       14.429745       -1.859778        0.150714
         4   -2.116174e-01       14.285062       -1.755231        0.246844
  (limit)    -3.190151e-09       14.283091       -1.741377        0.258578
         5    5.541607e-01       14.300900       -1.699526        0.292624
         6    7.764063e-01       14.342462       -1.664721        0.319358
         7    9.077019e-01       14.458923       -1.608783        0.359376
         8    9.623993e-01       14.731233       -1.528113        0.410840
         9    9.839350e-01       15.308673       -1.415314        0.470885
        10    9.927490e-01       16.489395       -1.255711        0.533386
        11    9.964267e-01       18.871992       -1.024527        0.581038
        12    9.977787e-01       22.857699       -0.730492        0.577159
        13    9.981545e-01       26.848814       -0.483173        0.526611
        14    9.982738e-01       30.841432       -0.257951        0.449789
        15    9.982812e-01       34.834527       -0.043873        0.354942
        16    9.982164e-01       38.827652        0.165843        0.246208
        17    9.980823e-01       42.820518        0.376697        0.125789
        18    9.978538e-01       46.812847        0.594515       -0.005321
        19    9.974519e-01       50.804262        0.827342       -0.147228
        20    9.966089e-01       54.794070        1.089968       -0.301746
        21    9.936456e-01       58.780505        1.423983       -0.475992
        22    9.911007e-01       59.774151        1.535306       -0.525600
        23    9.833731e-01       60.765252        1.678251       -0.581310
  (limit)     6.216922e-09       61.669363        1.983801       -0.663880
        24   -6.001584e-01       61.655485        2.020487       -0.669940
        25   -9.955584e-01       59.254852        2.450210       -0.666534
        26   -9.981991e-01       55.272618        2.726223       -0.579987
        27   -9.987508e-01       51.279821        2.916093       -0.475539
        28   -9.989746e-01       47.284818        3.068211       -0.362768
        29   -9.990905e-01       43.288920        3.197872       -0.244777
        30   -9.991588e-01       39.292558        3.312248       -0.123070
        31   -9.992025e-01       35.295922        3.415377        0.001486
        32   -9.992319e-01       31.299112        3.509798        0.128328
        33   -9.992525e-01       27.302185        3.597227        0.257068
        34   -9.992672e-01       23.305175        3.678886        0.387423
        35   -9.992780e-01       19.308106        3.755684        0.519176
        36   -9.992860e-01       15.310994        3.828316        0.652160
        37   -9.992919e-01       11.313850        3.897329        0.786240
        38   -9.992963e-01        7.316682        3.963159        0.921305
        39   -9.992996e-01        3.319497        4.026165        1.057264
        40   -9.993019e-01       -0.677701        4.086644        1.194040

  Number of limit points found was 2

P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN(3) = 0.

  The option chosen is 3

         #    Tan(LIM)           X(1)           X(2)            X(3)

        -1    1.987065e-01       15.000000       -2.000000        0.000000
         0    1.987065e-01       15.000000       -2.000000        0.000000
         1    2.381148e-01       14.710456       -1.942054        0.065381
         2    2.742458e-01       14.568502       -1.905888        0.103962
         3    3.431278e-01       14.429745       -1.859778        0.150714
         4    6.352574e-01       14.285062       -1.755231        0.246844
         5    5.154483e-01       14.300900       -1.699526        0.292624
         6    3.774063e-01       14.342462       -1.664721        0.319358
         7    2.367368e-01       14.458923       -1.608783        0.359376
         8    1.385790e-01       14.731233       -1.528113        0.410840
         9    7.627537e-02       15.308673       -1.415314        0.470885
        10    3.588303e-02       16.489395       -1.255711        0.533386
        11    8.730521e-03       18.871992       -1.024527        0.581038
  (limit)    -1.538970e-11       20.485858       -0.896805        0.587587
        12   -8.138855e-03       22.857699       -0.730492        0.577159
        13   -1.640489e-02       26.848814       -0.483173        0.526611
        14   -2.168910e-02       30.841432       -0.257951        0.449789
        15   -2.556988e-02       34.834527       -0.043873        0.354942
        16   -2.870640e-02       38.827652        0.165843        0.246208
        17   -3.145844e-02       42.820518        0.376697        0.125789
        18   -3.409213e-02       46.812847        0.594515       -0.005321
        19   -3.691403e-02       50.804262        0.827342       -0.147228
        20   -4.054815e-02       54.794070        1.089968       -0.301746
        21   -4.768625e-02       58.780505        1.423983       -0.475992
        22   -5.180441e-02       59.774151        1.535306       -0.525600
        23   -6.079556e-02       60.765252        1.678251       -0.581310
        24   -1.208999e-01       61.655485        2.020487       -0.669940
  (limit)     5.708655e-12       61.020315        2.230139       -0.686353
        25    1.704981e-02       59.254852        2.450210       -0.666534
        26    2.458650e-02       55.272618        2.726223       -0.579987
        27    2.734531e-02       51.279821        2.916093       -0.475539
        28    2.893057e-02       47.284818        3.068211       -0.362768
        29    3.000908e-02       43.288920        3.197872       -0.244777
        30    3.081202e-02       39.292558        3.312248       -0.123070
        31    3.144437e-02       35.295922        3.415377        0.001486
        32    3.196185e-02       31.299112        3.509798        0.128328
        33    3.239729e-02       27.302185        3.597227        0.257068
        34    3.277152e-02       23.305175        3.678886        0.387423
        35    3.309852e-02       19.308106        3.755684        0.519176
        36    3.338810e-02       15.310994        3.828316        0.652160
        37    3.364735e-02       11.313850        3.897329        0.786240
        38    3.388158e-02        7.316682        3.963159        0.921305
        39    3.409487e-02        3.319497        4.026165        1.057264
        40    3.429039e-02       -0.677701        4.086644        1.194040

  Number of limit points found was 2

P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN(1) = 0.

  The option chosen is 5

         #    Tan(LIM)           X(1)           X(2)            X(3)

        -1   -9.162691e-01        4.000000        3.000000        0.000000
         0   -9.162691e-01        4.000000        3.000000        0.000000
         1   -8.450957e-01        3.725119        3.122940        0.071419
         2   -1.997169e-02        3.459788        3.393933        0.276048
  (limit)     1.325069e-11        3.459741        3.397490        0.279188
         3    5.148460e-01        3.505288        3.506450        0.381376
         4    6.947721e-01        3.582515        3.575077        0.451817
         5    8.373498e-01        3.790947        3.685813        0.575721
         6    9.170867e-01        4.293357        3.847453        0.780173
         7    9.554633e-01        5.393861        4.068227        1.107104
         8    9.739861e-01        7.686973        4.362293        1.634102
         9    9.825454e-01       11.582917        4.696188        2.369711
        10    9.859208e-01       15.513099        4.946640        3.024838
        11    9.877792e-01       19.456782        5.152752        3.634810
        12    9.889770e-01       23.407899        5.330509        4.214772
        13    9.898236e-01       27.363807        5.488233        4.772861
        14    9.904594e-01       31.323101        5.630887        5.314048
        15    9.909579e-01       35.284939        5.761704        5.841643
        16    9.913613e-01       39.248770        5.882922        6.357980
        17    9.916961e-01       43.214216        5.996167        6.864782
        18    9.919793e-01       47.181000        6.102660        7.363364
        19    9.922228e-01       51.148917        6.203345        7.854759
        20    9.924349e-01       55.117808        6.298970        8.339794
        21    9.926218e-01       59.087548        6.390138        8.819145
        22    9.927880e-01       63.058035        6.477345        9.293376
        23    9.929370e-01       67.029187        6.561002        9.762958
        24    9.930716e-01       71.000935        6.641456       10.228294
        25    9.931940e-01       74.973222        6.719003       10.689729
        26    9.933058e-01       78.945998        6.793896       11.147564
        27    9.934085e-01       82.919221        6.866355       11.602062
        28    9.935033e-01       86.892855        6.936571       12.053452
        29    9.935911e-01       90.866868        7.004713       12.501942
        30    9.936728e-01       94.841233        7.070931       12.947712
        31    9.937489e-01       98.815924        7.135356       13.390927
        32    9.938202e-01      102.790920        7.198106       13.831734
        33    9.938871e-01      106.766200        7.259290       14.270267
        34    9.939500e-01      110.741749        7.319001       14.706647
        35    9.940093e-01      114.717549        7.377326       15.140983
        36    9.940654e-01      118.693586        7.434345       15.573378
        37    9.941185e-01      122.669847        7.490130       16.003924
        38    9.941689e-01      126.646321        7.544745       16.432706
        39    9.942168e-01      130.622997        7.598251       16.859803
