>> ffns_sparse ( 'nodes6.txt', 'triangles6.txt' )
25-Sep-2006 11:38:49

FFNS_SPARSE (MATLAB version):

  This is a special version of FREE_FEM_NAVIER_STOKES
  which uses MATLAB sparse matrix storage, factorization,
  and solution methods, replacing the general banded approach.

  Finite element solution of the 
  steady incompressible Navier Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + UUx + VUy + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + UVx + VVy + dPdy = F2(x,y)
                          Ux +  Vy        = F3(x,y).

  Boundary conditions:

       U(x,y) = U_BC(x,y)
       V(x,y) = V_BC(x,y)
       P(x,y) = P_BC(x,y)

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Maximum number of Newton iterations IT_MAX = 1:
  Fluid viscosity NU = 1.000000:


  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          169

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.083300    0.000000
    3     0.166700    0.000000
    4     0.250000    0.000000
    5     0.333300    0.000000
    6     0.416700    0.000000
    7     0.500000    0.000000
    8     0.583300    0.000000
    9     0.666700    0.000000
   10     0.750000    0.000000

  Element order =            6
  Number of elements =       72

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       27        3       14       15        2  
    2       29        3       27       16       15       28  
    3        3       29        5       16       17        4  
    4       31        5       29       18       17       30  
    5        5       31        7       18       19        6  
    6       33        7       31       20       19       32  
    7        7       33        9       20       21        8  
    8       35        9       33       22       21       34  
    9        9       35       11       22       23       10  
   10       37       11       35       24       23       36  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Total number of variables is 387

  Variable indices per node:

    Node  U_index  V_index  P_index
  Part of Newton correction vector:

     1      0.000000
     2      0.000000
     3      0.000000
     4      0.000000
     5      0.000000
     6      0.000000
     7      0.000000
     8     -0.000367
     9      0.000000
    10      0.000000
    11      0.000000
    12      0.000000
    13     -0.000240
    14      0.000000
    15      0.000000
    16      0.000000
    17      0.000000
    18     -0.000897
    19      0.000000
    20      0.000000
    21      0.000000
    22      0.000000
    23     -0.000189
    24      0.000000
    25      0.000000
    26      0.000000
    27      0.000000
    28      0.000007
    29      0.000000
    30      0.000000
    31      0.000000
    32      0.000000
    33     -0.000308
    34      0.000000
    35      0.000000
    36     -0.000002
    37      0.000003
    38     -0.000003
    39     -0.000003
    40      0.000001
    41     -0.000005
    42      0.000006
    43     -0.000002
    44      0.000004
    45      0.000005
    46     -0.000008
    47      0.000005
    48     -0.000024
    49      0.000002
    50     -0.000020
    51     -0.000006
    52     -0.000014
    53     -0.000009
    54     -0.000004
    55     -0.000005
    56      0.000005
    57      0.000001
    58      0.000000
    59      0.000000
    60      0.000000
    61      0.000000
    62     -0.000410
    63     -0.000004
    64      0.000009
    65     -0.000001
    66     -0.000004
    67     -0.000153
    68      0.000009
    69     -0.000008
    70      0.000015
    71      0.000004
    72     -0.000302
    73      0.000006
    74      0.000026
    75     -0.000016
    76      0.000025
    77     -0.000925
    78     -0.000042
    79      0.000021
    80     -0.000044
    81     -0.000008
    82     -0.000178
    83     -0.000034
    84     -0.000017
    85     -0.000016
    86     -0.000015
    87     -0.000092
    88      0.000003
    89     -0.000000
    90      0.000000
    91      0.000000
    92     -0.000706
    93      0.000000
    94      0.000000
    95      0.000004
    96      0.000004
    97      0.000020
    98     -0.000029
    99      0.000057
   100     -0.000024
   101      0.000061
   102      0.000007
   103      0.000027
   104      0.000056
   105     -0.000021
   106      0.000064
   107     -0.000085
   108      0.000035
   109     -0.000094
   110     -0.000021
   111     -0.000090
   112     -0.000056
   113     -0.000056
   114     -0.000049
   115     -0.000006
   116     -0.000011
   117      0.000000
   118      0.000000
   119      0.000000
   120      0.000000
   121     -0.002626
   122      0.000027
   123     -0.000026
   124      0.000088
   125     -0.000085
   126     -0.001757
   127      0.000162
   128     -0.000077
   129      0.000164
   130      0.000026
   131     -0.004146
   132      0.000079
   133      0.000134
   134     -0.000035
   135      0.000161
   136     -0.005659
   137     -0.000156
   138      0.000117
   139     -0.000203
   140     -0.000009
   141     -0.003043
   142     -0.000193
   143     -0.000086
   144     -0.000128
   145     -0.000100
   146     -0.001058
   147     -0.000034
   148     -0.000040
   149      0.000000
   150      0.000000
   151     -0.003161
   152      0.000000
   153      0.000000
   154      0.000060
   155     -0.000098
   156      0.000181
   157     -0.000210
   158      0.000350
   159     -0.000109
   160      0.000338
   161      0.000087
   162      0.000172
   163      0.000282
   164     -0.000033
   165      0.000343
   166     -0.000269
   167      0.000231
   168     -0.000355
   169      0.000012
   170     -0.000365
   171     -0.000169
   172     -0.000263
   173     -0.000241
   174     -0.000098
   175     -0.000153
   176      0.000000
   177      0.000000
   178      0.000000
   179      0.000000
   180     -0.007479
   181      0.000116
   182     -0.000243
   183      0.000345
   184     -0.000371
   185     -0.005119
   186      0.000566
   187     -0.000182
   188      0.000523
   189      0.000207
   190     -0.018342
   191      0.000261
   192      0.000523
   193     -0.000055
   194      0.000655
   195     -0.023874
   196     -0.000387
   197      0.000497
   198     -0.000552
   199      0.000142
   200     -0.013927
   201     -0.000595
   202     -0.000228
   203     -0.000434
   204     -0.000446
   205     -0.005472
   206     -0.000155
   207     -0.000334
   208      0.000000
   209      0.000000
   210     -0.005158
   211      0.000000
   212      0.000000
   213      0.000175
   214     -0.000531
   215      0.000464
   216     -0.000681
   217      0.000783
   218     -0.000214
   219      0.000635
   220      0.000413
   221      0.000322
   222      0.000862
   223     -0.000028
   224      0.001043
   225     -0.000402
   226      0.000818
   227     -0.000608
   228      0.000317
   229     -0.000797
   230     -0.000338
   231     -0.000603
   232     -0.000787
   233     -0.000116
   234     -0.000542
   235      0.000000
   236      0.000000
   237      0.000000
   238      0.000000
   239     -0.014439
   240      0.000276
   241     -0.001072
   242      0.000561
   243     -0.000942
   244     -0.009550
   245      0.000721
   246     -0.000251
   247      0.000464
   248      0.000562
   249     -0.047271
   250      0.000213
   251      0.001022
   252     -0.000032
   253      0.001248
   254     -0.063124
   255     -0.000308
   256      0.001004
   257     -0.000471
   258      0.000481
   259     -0.041700
   260     -0.000781
   261     -0.000379
   262     -0.000576
   263     -0.001055
   264     -0.003046
   265     -0.000232
   266     -0.001073
   267      0.000000
   268      0.000000
   269     -0.023364
   270      0.000000
   271      0.000000
   272      0.000433
   273     -0.001323
   274      0.000346
   275     -0.000948
   276      0.000156
   277      0.000102
   278     -0.000120
   279      0.000852
   280     -0.000105
   281      0.001240
   282      0.000036
   283      0.001353
   284      0.000153
   285      0.001210
   286      0.000229
   287      0.000775
   288     -0.000062
   289     -0.000157
   290     -0.000145
   291     -0.001096
   292     -0.000544
   293     -0.001522
   294      0.000000
   295      0.000000
   296      0.000000
   297      0.000000
   298      0.036564
   299      0.000611
   300     -0.001732
   301     -0.000317
   302     -0.000704
   303      0.008909
   304     -0.000731
   305      0.000545
   306     -0.000823
   307      0.000885
   308     -0.052278
   309     -0.000374
   310      0.001057
   311      0.000096
   312      0.001007
   313     -0.077421
   314      0.000645
   315      0.001023
   316      0.000945
   317      0.000748
   318     -0.054458
   319      0.000887
   320      0.000250
   321      0.000776
   322     -0.000726
   323      0.021814
   324     -0.000393
   325     -0.001365
   326      0.000000
   327      0.000000
   328      0.100290
   329      0.000000
   330      0.000000
   331     -0.001576
   332     -0.001086
   333     -0.001241
   334      0.000009
   335     -0.001821
   336      0.000337
   337     -0.001182
   338      0.000417
   339     -0.000441
   340      0.000338
   341      0.000002
   342      0.000307
   343      0.000744
   344      0.000379
   345      0.001172
   346      0.000387
   347      0.001386
   348      0.000137
   349      0.002072
   350     -0.000042
   351      0.001074
   352     -0.001074
   353      0.000000
   354      0.000000
   355      0.000000
   356      0.000000
   357      0.255486
   358      0.000000
   359      0.000000
   360      0.000000
   361      0.000000
   362      0.029112
   363      0.000000
   364      0.000000
   365      0.000000
   366      0.000000
   367     -0.029715
   368      0.000000
   369      0.000000
   370      0.000000
   371      0.000000
   372     -0.052562
   373      0.000000
   374      0.000000
   375      0.000000
   376      0.000000
   377     -0.032801
   378      0.000000
   379      0.000000
   380      0.000000
   381      0.000000
   382      0.077689
   383      0.000000
   384      0.000000
   385      0.000000
   386      0.000000
   387      0.183123

  l2-norm of Newton correction = 0.379819

  Part of Navier-Stokes FEM residual:

     1     -0.000009
     2     -0.000022
     3     -0.000425
     4      0.054463
     5      0.059131
     6      0.007508
     7     -0.001306
     8      0.000000
     9      0.028490
    10     -0.011349
    11      0.026130
    12     -0.001073
    13      0.000000
    14      0.069967
    15      0.000909
    16      0.034062
    17      0.000287
    18      0.000000
    19      0.070793
    20      0.004815
    21      0.024456
    22      0.001062
    23     -0.000000
    24      0.032219
    25      0.004382
    26      0.007572
    27      0.000425
    28     -0.000000
    29     -0.001495
    30     -0.002263
    31     -0.000000
    32      0.000000
    33      0.000000
    34      0.054463
    35      0.059131
    36     -0.000000
    37      0.000000
    38     -0.000000
    39      0.000000
    40     -0.000000
    41      0.000000
    42     -0.000000
    43      0.000000
    44      0.000000
    45      0.000000
    46      0.000000
    47      0.000000
    48      0.000000
    49      0.000000
    50     -0.000000
    51      0.000000
    52      0.000000
    53      0.000000
    54     -0.000000
    55      0.000000
    56      0.000000
    57      0.000000
    58     -0.003154
    59     -0.003922
    60      0.000381
    61     -0.007832
    62      0.000000
    63      0.000000
    64      0.000000
    65     -0.000000
    66      0.000000
    67     -0.000000
    68     -0.000000
    69      0.000000
    70      0.000000
    71      0.000000
    72      0.000000
    73     -0.000000
    74      0.000000
    75     -0.000000
    76     -0.000000
    77     -0.000000
    78     -0.000000
    79      0.000000
    80      0.000000
    81     -0.000000
    82      0.000000
    83     -0.000000
    84      0.000000
    85      0.000000
    86      0.000000
    87     -0.000000
    88      0.000000
    89      0.000000
    90      0.000946
    91      0.008739
    92      0.000000
    93      0.000039
    94     -0.037390
    95      0.000000
    96     -0.000000
    97     -0.000000
    98      0.000000
    99      0.000000
   100      0.000000
   101     -0.000000
   102      0.000000
   103      0.000000
   104      0.000000
   105      0.000000
   106      0.000000
   107      0.000000
   108      0.000000
   109      0.000000
   110      0.000000
   111      0.000000
   112      0.000000
   113     -0.000000
   114     -0.000000
   115      0.000000
   116      0.000000
   117      0.002015
   118      0.033945
   119      0.003021
   120     -0.037589
   121     -0.000000
   122      0.000000
   123      0.000000
   124      0.000000
   125      0.000000
   126     -0.000000
   127     -0.000000
   128      0.000000
   129     -0.000000
   130      0.000000
   131     -0.000000
   132      0.000000
   133      0.000000
   134     -0.000000
   135     -0.000000
   136     -0.000000
   137      0.000000
   138      0.000000
   139      0.000000
   140      0.000000
   141     -0.000000
   142      0.000000
   143      0.000000
   144     -0.000000
   145      0.000000
   146      0.000000
   147     -0.000000
   148      0.000000
   149      0.003505
   150      0.037101
   151      0.000000
   152      0.010768
   153     -0.114477
   154      0.000000
   155      0.000000
   156      0.000000
   157      0.000000
   158      0.000000
   159      0.000000
   160     -0.000000
   161      0.000000
   162     -0.000000
   163      0.000000
   164      0.000000
   165      0.000000
   166      0.000000
   167      0.000000
   168      0.000000
   169      0.000000
   170      0.000000
   171      0.000000
   172     -0.000000
   173      0.000000
   174     -0.000000
   175      0.000000
   176      0.013226
   177      0.115906
   178      0.004804
   179     -0.087705
   180     -0.000000
   181      0.000000
   182      0.000000
   183     -0.000000
   184     -0.000000
   185     -0.000000
   186      0.000000
   187      0.000000
   188     -0.000000
   189     -0.000000
   190     -0.000000
   191     -0.000000
   192      0.000000
   193     -0.000000
   194     -0.000000
   195      0.000000
   196      0.000000
   197      0.000000
   198     -0.000000
   199     -0.000000
   200     -0.000000
   201      0.000000
   202      0.000000
   203     -0.000000
   204     -0.000000
   205     -0.000000
   206     -0.000000
   207      0.000000
   208      0.005405
   209      0.090367
   210      0.000000
   211      0.013989
   212     -0.230368
   213     -0.000000
   214      0.000000
   215      0.000000
   216      0.000000
   217      0.000000
   218      0.000000
   219     -0.000000
   220      0.000000
   221     -0.000000
   222      0.000000
   223      0.000000
   224      0.000000
   225      0.000000
   226      0.000000
   227      0.000000
   228      0.000000
   229      0.000000
   230      0.000000
   231     -0.000000
   232      0.000000
   233     -0.000000
   234      0.000000
   235     -0.037434
   236      0.199296
   237      0.014702
   238     -0.192311
   239     -0.000000
   240     -0.000000
   241      0.000000
   242     -0.000000
   243      0.000000
   244     -0.000000
   245      0.000000
   246      0.000000
   247     -0.000000
   248      0.000000
   249     -0.000000
   250     -0.000000
   251      0.000000
   252     -0.000000
   253      0.000000
   254     -0.000000
   255      0.000000
   256      0.000000
   257      0.000000
   258      0.000000
   259     -0.000000
   260     -0.000000
   261      0.000000
   262      0.000000
   263      0.000000
   264     -0.000000
   265      0.000000
   266      0.000000
   267     -0.002671
   268      0.160474
   269     -0.000000
   270      0.047193
   271     -0.537373
   272     -0.000000
   273      0.000000
   274      0.000000
   275      0.000000
   276     -0.000000
   277      0.000000
   278     -0.000000
   279      0.000000
   280     -0.000000
   281      0.000000
   282      0.000000
   283     -0.000000
   284      0.000000
   285     -0.000000
   286      0.000000
   287     -0.000000
   288     -0.000000
   289      0.000000
   290     -0.000000
   291     -0.000000
   292      0.000000
   293     -0.000000
   294      0.301893
   295      0.717235
   296      0.191256
   297     -0.274126
   298      0.000000
   299      0.000000
   300     -0.000000
   301      0.000000
   302      0.000000
   303     -0.000000
   304     -0.000000
   305     -0.000000
   306     -0.000000
   307     -0.000000
   308      0.000000
   309     -0.000000
   310     -0.000000
   311      0.000000
   312     -0.000000
   313      0.000000
   314      0.000000
   315     -0.000000
   316      0.000000
   317     -0.000000
   318      0.000000
   319      0.000000
   320     -0.000000
   321      0.000000
   322      0.000000
   323     -0.000000
   324     -0.000000
   325     -0.000000
   326      0.245315
   327      0.222776
   328      0.000000
   329     -0.760368
   330     -0.702213
   331      0.000000
   332     -0.000000
   333      0.000000
   334     -0.000000
   335     -0.000000
   336     -0.000000
   337     -0.000000
   338     -0.000000
   339     -0.000000
   340     -0.000000
   341     -0.000000
   342     -0.000000
   343      0.000000
   344     -0.000000
   345      0.000000
   346     -0.000000
   347      0.000000
   348     -0.000000
   349     -0.000000
   350     -0.000000
   351      0.000000
   352      0.000000
   353     -0.191770
   354      0.637773
   355      0.501201
   356      0.000000
   357      0.000000
   358      1.768636
   359     -0.176412
   360      0.648613
   361     -0.049323
   362     -0.000000
   363      0.792684
   364     -0.040098
   365      0.364594
   366     -0.007128
   367      0.000000
   368      0.630023
   369     -0.014021
   370      0.319365
   371      0.000932
   372      0.000000
   373      0.615895
   374     -0.010978
   375      0.371159
   376      0.009649
   377      0.000000
   378      0.870405
   379      0.049669
   380      0.551995
   381      0.054957
   382     -0.000000
   383      1.809832
   384      0.637773
   385      0.500547
   386     -0.000011
   387      0.000000

  l2-norm of FEM residual = 0.214875

  Part of Navier-Stokes FEM residual adjusted for BC:

     1      0.000000
     2      0.000000
     3      0.000000
     4      0.000000
     5      0.000000
     6      0.000000
     7      0.000000
     8      0.000000
     9      0.000000
    10      0.000000
    11      0.000000
    12      0.000000
    13      0.000000
    14      0.000000
    15      0.000000
    16      0.000000
    17      0.000000
    18      0.000000
    19      0.000000
    20      0.000000
    21      0.000000
    22      0.000000
    23     -0.000000
    24      0.000000
    25      0.000000
    26      0.000000
    27      0.000000
    28     -0.000000
    29      0.000000
    30      0.000000
    31      0.000000
    32      0.000000
    33      0.000000
    34      0.000000
    35      0.000000
    36     -0.000000
    37      0.000000
    38     -0.000000
    39      0.000000
    40     -0.000000
    41      0.000000
    42     -0.000000
    43      0.000000
    44      0.000000
    45      0.000000
    46      0.000000
    47      0.000000
    48      0.000000
    49      0.000000
    50     -0.000000
    51      0.000000
    52      0.000000
    53      0.000000
    54     -0.000000
    55      0.000000
    56      0.000000
    57      0.000000
    58      0.000000
    59      0.000000
    60      0.000000
    61      0.000000
    62      0.000000
    63      0.000000
    64      0.000000
    65     -0.000000
    66      0.000000
    67     -0.000000
    68     -0.000000
    69      0.000000
    70      0.000000
    71      0.000000
    72      0.000000
    73     -0.000000
    74      0.000000
    75     -0.000000
    76     -0.000000
    77     -0.000000
    78     -0.000000
    79      0.000000
    80      0.000000
    81     -0.000000
    82      0.000000
    83     -0.000000
    84      0.000000
    85      0.000000
    86      0.000000
    87     -0.000000
    88      0.000000
    89      0.000000
    90      0.000000
    91      0.000000
    92      0.000000
    93      0.000000
    94      0.000000
    95      0.000000
    96     -0.000000
    97     -0.000000
    98      0.000000
    99      0.000000
   100      0.000000
   101     -0.000000
   102      0.000000
   103      0.000000
   104      0.000000
   105      0.000000
   106      0.000000
   107      0.000000
   108      0.000000
   109      0.000000
   110      0.000000
   111      0.000000
   112      0.000000
   113     -0.000000
   114     -0.000000
   115      0.000000
   116      0.000000
   117      0.000000
   118      0.000000
   119      0.000000
   120      0.000000
   121     -0.000000
   122      0.000000
   123      0.000000
   124      0.000000
   125      0.000000
   126     -0.000000
   127     -0.000000
   128      0.000000
   129     -0.000000
   130      0.000000
   131     -0.000000
   132      0.000000
   133      0.000000
   134     -0.000000
   135     -0.000000
   136     -0.000000
   137      0.000000
   138      0.000000
   139      0.000000
   140      0.000000
   141     -0.000000
   142      0.000000
   143      0.000000
   144     -0.000000
   145      0.000000
   146      0.000000
   147     -0.000000
   148      0.000000
   149      0.000000
   150      0.000000
   151      0.000000
   152      0.000000
   153      0.000000
   154      0.000000
   155      0.000000
   156      0.000000
   157      0.000000
   158      0.000000
   159      0.000000
   160     -0.000000
   161      0.000000
   162     -0.000000
   163      0.000000
   164      0.000000
   165      0.000000
   166      0.000000
   167      0.000000
   168      0.000000
   169      0.000000
   170      0.000000
   171      0.000000
   172     -0.000000
   173      0.000000
   174     -0.000000
   175      0.000000
   176      0.000000
   177      0.000000
   178      0.000000
   179      0.000000
   180     -0.000000
   181      0.000000
   182      0.000000
   183     -0.000000
   184     -0.000000
   185     -0.000000
   186      0.000000
   187      0.000000
   188     -0.000000
   189     -0.000000
   190     -0.000000
   191     -0.000000
   192      0.000000
   193     -0.000000
   194     -0.000000
   195      0.000000
   196      0.000000
   197      0.000000
   198     -0.000000
   199     -0.000000
   200     -0.000000
   201      0.000000
   202      0.000000
   203     -0.000000
   204     -0.000000
   205     -0.000000
   206     -0.000000
   207      0.000000
   208      0.000000
   209      0.000000
   210      0.000000
   211      0.000000
   212      0.000000
   213     -0.000000
   214      0.000000
   215      0.000000
   216      0.000000
   217      0.000000
   218      0.000000
   219     -0.000000
   220      0.000000
   221     -0.000000
   222      0.000000
   223      0.000000
   224      0.000000
   225      0.000000
   226      0.000000
   227      0.000000
   228      0.000000
   229      0.000000
   230      0.000000
   231     -0.000000
   232      0.000000
   233     -0.000000
   234      0.000000
   235      0.000000
   236      0.000000
   237      0.000000
   238      0.000000
   239     -0.000000
   240     -0.000000
   241      0.000000
   242     -0.000000
   243      0.000000
   244     -0.000000
   245      0.000000
   246      0.000000
   247     -0.000000
   248      0.000000
   249     -0.000000
   250     -0.000000
   251      0.000000
   252     -0.000000
   253      0.000000
   254     -0.000000
   255      0.000000
   256      0.000000
   257      0.000000
   258      0.000000
   259     -0.000000
   260     -0.000000
   261      0.000000
   262      0.000000
   263      0.000000
   264     -0.000000
   265      0.000000
   266      0.000000
   267      0.000000
   268      0.000000
   269     -0.000000
   270      0.000000
   271      0.000000
   272     -0.000000
   273      0.000000
   274      0.000000
   275      0.000000
   276     -0.000000
   277      0.000000
   278     -0.000000
   279      0.000000
   280     -0.000000
   281      0.000000
   282      0.000000
   283     -0.000000
   284      0.000000
   285     -0.000000
   286      0.000000
   287     -0.000000
   288     -0.000000
   289      0.000000
   290     -0.000000
   291     -0.000000
   292      0.000000
   293     -0.000000
   294      0.000000
   295      0.000000
   296      0.000000
   297      0.000000
   298      0.000000
   299      0.000000
   300     -0.000000
   301      0.000000
   302      0.000000
   303     -0.000000
   304     -0.000000
   305     -0.000000
   306     -0.000000
   307     -0.000000
   308      0.000000
   309     -0.000000
   310     -0.000000
   311      0.000000
   312     -0.000000
   313      0.000000
   314      0.000000
   315     -0.000000
   316      0.000000
   317     -0.000000
   318      0.000000
   319      0.000000
   320     -0.000000
   321      0.000000
   322      0.000000
   323     -0.000000
   324     -0.000000
   325     -0.000000
   326      0.000000
   327      0.000000
   328      0.000000
   329      0.000000
   330      0.000000
   331      0.000000
   332     -0.000000
   333      0.000000
   334     -0.000000
   335     -0.000000
   336     -0.000000
   337     -0.000000
   338     -0.000000
   339     -0.000000
   340     -0.000000
   341     -0.000000
   342     -0.000000
   343      0.000000
   344     -0.000000
   345      0.000000
   346     -0.000000
   347      0.000000
   348     -0.000000
   349     -0.000000
   350     -0.000000
   351      0.000000
   352      0.000000
   353      0.000000
   354      0.000000
   355      0.000000
   356      0.000000
   357      0.000000
   358      0.000000
   359      0.000000
   360      0.000000
   361      0.000000
   362     -0.000000
   363      0.000000
   364      0.000000
   365      0.000000
   366      0.000000
   367      0.000000
   368      0.000000
   369      0.000000
   370      0.000000
   371      0.000000
   372      0.000000
   373      0.000000
   374      0.000000
   375      0.000000
   376      0.000000
   377      0.000000
   378      0.000000
   379      0.000000
   380      0.000000
   381      0.000000
   382     -0.000000
   383      0.000000
   384      0.000000
   385      0.000000
   386      0.000000
   387      0.000000

  l2-norm of adjusted FEM residual = 0.000000

  Convergence.

  Navier Stokes Pressures written to "navier_stokes_pressure3.txt".

  Navier Stokes velocities written to "navier_stokes_velocity6.txt".

FFNS_SPARSE:
  Normal end of execution.

25-Sep-2006 11:39:23
>> 
