>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         2         2             0.5        0.392699        0.392699    1.110223e-16
         2         3             0.5               0        0.000000    0.000000e+00
         2         4             0.5       0.0981748        0.196350    9.817477e-02
         2         5             0.5               0        0.000000    0.000000e+00
         2         6             0.5       0.0245437        0.122718    9.817477e-02

         3         0             0.5          1.5708        1.570796    1.998401e-15
         3         1             0.5               0        0.000000    0.000000e+00
         3         2             0.5        0.392699        0.392699    5.551115e-16
         3         3             0.5               0        0.000000    0.000000e+00
         3         4             0.5         0.19635        0.196350    3.053113e-16
         3         5             0.5               0        0.000000    0.000000e+00
         3         6             0.5       0.0981748        0.122718    2.454369e-02
         3         7             0.5               0        0.000000    0.000000e+00
         3         8             0.5       0.0490874        0.085903    3.681554e-02

         4         0             0.5          1.5708        1.570796    1.332268e-15
         4         1             0.5    -5.55112e-17        0.000000    5.551115e-17
         4         2             0.5        0.392699        0.392699    1.110223e-16
         4         3             0.5               0        0.000000    0.000000e+00
         4         4             0.5         0.19635        0.196350    5.551115e-17
         4         5             0.5               0        0.000000    0.000000e+00
         4         6             0.5        0.122718        0.122718    1.387779e-17
         4         7             0.5               0        0.000000    0.000000e+00
         4         8             0.5        0.079767        0.085903    6.135923e-03
         4         9             0.5               0        0.000000    0.000000e+00
         4        10             0.5       0.0521553        0.064427    1.227185e-02

         5         0             0.5          1.5708        1.570796    1.776357e-15
         5         1             0.5     7.91034e-16        0.000000    7.910339e-16
         5         2             0.5        0.392699        0.392699    3.885781e-16
         5         3             0.5     5.96745e-16        0.000000    5.967449e-16
         5         4             0.5         0.19635        0.196350    3.330669e-16
         5         5             0.5     4.44089e-16        0.000000    4.440892e-16
         5         6             0.5        0.122718        0.122718    1.804112e-16
         5         7             0.5     3.33067e-16        0.000000    3.330669e-16
         5         8             0.5       0.0859029        0.085903    1.249001e-16
         5         9             0.5     2.56739e-16        0.000000    2.567391e-16
         5        10             0.5       0.0628932        0.064427    1.533981e-03
         5        11             0.5      1.8735e-16        0.000000    1.873501e-16
         5        12             0.5       0.0467864        0.050621    3.834952e-03

         6         0             0.5          1.5708        1.570796    1.554312e-15
         6         1             0.5       3.747e-16        0.000000    3.747003e-16
         6         2             0.5        0.392699        0.392699    2.775558e-16
         6         3             0.5     2.91434e-16        0.000000    2.914335e-16
         6         4             0.5         0.19635        0.196350    1.387779e-16
         6         5             0.5     2.28983e-16        0.000000    2.289835e-16
         6         6             0.5        0.122718        0.122718    4.163336e-17
         6         7             0.5     1.73472e-16        0.000000    1.734723e-16
         6         8             0.5       0.0859029        0.085903    4.163336e-17
         6         9             0.5     1.31839e-16        0.000000    1.318390e-16
         6        10             0.5       0.0644272        0.064427    1.526557e-16
         6        11             0.5     1.04083e-16        0.000000    1.040834e-16
         6        12             0.5       0.0502379        0.050621    3.834952e-04
         6        13             0.5     7.63278e-17        0.000000    7.632783e-17
         6        14             0.5       0.0399794        0.041130    1.150486e-03

         7         0             0.5          1.5708        1.570796    1.110223e-15
         7         1             0.5     2.91434e-16        0.000000    2.914335e-16
         7         2             0.5        0.392699        0.392699    1.665335e-16
         7         3             0.5     1.94289e-16        0.000000    1.942890e-16
         7         4             0.5         0.19635        0.196350    1.665335e-16
         7         5             0.5     1.11022e-16        0.000000    1.110223e-16
         7         6             0.5        0.122718        0.122718    2.081668e-16
         7         7             0.5       6.245e-17        0.000000    6.245005e-17
         7         8             0.5       0.0859029        0.085903    1.665335e-16
         7         9             0.5      3.1225e-17        0.000000    3.122502e-17
         7        10             0.5       0.0644272        0.064427    3.191891e-16
         7        11             0.5     2.08167e-17        0.000000    2.081668e-17
         7        12             0.5       0.0506214        0.050621    3.400058e-16
         7        13             0.5     1.04083e-17        0.000000    1.040834e-17
         7        14             0.5        0.041034        0.041130    9.587380e-05
         7        15             0.5     6.93889e-18        0.000000    6.938894e-18
         7        16             0.5       0.0339393        0.034275    3.355583e-04

         8         0             0.5          1.5708        1.570796    1.110223e-15
         8         1             0.5     5.48173e-16        0.000000    5.481726e-16
         8         2             0.5        0.392699        0.392699    1.665335e-16
         8         3             0.5     4.92661e-16        0.000000    4.926615e-16
         8         4             0.5         0.19635        0.196350    1.387779e-16
         8         5             0.5     4.44089e-16        0.000000    4.440892e-16
         8         6             0.5        0.122718        0.122718    1.804112e-16
         8         7             0.5     3.92048e-16        0.000000    3.920475e-16
         8         8             0.5       0.0859029        0.085903    1.526557e-16
         8         9             0.5     3.43475e-16        0.000000    3.434752e-16
         8        10             0.5       0.0644272        0.064427    3.330669e-16
         8        11             0.5     3.03577e-16        0.000000    3.035766e-16
         8        12             0.5       0.0506214        0.050621    3.747003e-16
         8        13             0.5     2.65413e-16        0.000000    2.654127e-16
         8        14             0.5       0.0411299        0.041130    6.938894e-18
         8        15             0.5     2.37657e-16        0.000000    2.376571e-16
         8        16             0.5       0.0342509        0.034275    2.396845e-05
         8        17             0.5     2.11636e-16        0.000000    2.116363e-16
         8        18             0.5       0.0290378        0.029134    9.587380e-05

         9         0             0.5          1.5708        1.570796    6.661338e-16
         9         1             0.5     2.08167e-17        0.000000    2.081668e-17
         9         2             0.5        0.392699        0.392699    3.330669e-16
         9         3             0.5    -3.46945e-18        0.000000    3.469447e-18
         9         4             0.5         0.19635        0.196350    3.330669e-16
         9         5             0.5               0        0.000000    0.000000e+00
         9         6             0.5        0.122718        0.122718    3.747003e-16
         9         7             0.5               0        0.000000    0.000000e+00
         9         8             0.5       0.0859029        0.085903    3.469447e-16
         9         9             0.5     3.46945e-18        0.000000    3.469447e-18
         9        10             0.5       0.0644272        0.064427    4.857226e-16
         9        11             0.5               0        0.000000    0.000000e+00
         9        12             0.5       0.0506214        0.050621    5.204170e-16
         9        13             0.5    -1.73472e-18        0.000000    1.734723e-18
         9        14             0.5       0.0411299        0.041130    1.387779e-16
         9        15             0.5               0        0.000000    0.000000e+00
         9        16             0.5       0.0342749        0.034275    1.595946e-16
         9        17             0.5               0        0.000000    0.000000e+00
         9        18             0.5       0.0291277        0.029134    5.992112e-06
         9        19             0.5               0        0.000000    0.000000e+00
         9        20             0.5       0.0251339        0.025161    2.696451e-05

        10         0             0.5          1.5708        1.570796    1.554312e-15
        10         1             0.5    -1.04083e-17        0.000000    1.040834e-17
        10         2             0.5        0.392699        0.392699    5.551115e-17
        10         3             0.5     3.46945e-18        0.000000    3.469447e-18
        10         4             0.5         0.19635        0.196350    5.551115e-17
        10         5             0.5     3.46945e-18        0.000000    3.469447e-18
        10         6             0.5        0.122718        0.122718    1.665335e-16
        10         7             0.5               0        0.000000    0.000000e+00
        10         8             0.5       0.0859029        0.085903    1.526557e-16
        10         9             0.5     1.73472e-18        0.000000    1.734723e-18
        10        10             0.5       0.0644272        0.064427    3.469447e-16
        10        11             0.5    -1.73472e-18        0.000000    1.734723e-18
        10        12             0.5       0.0506214        0.050621    3.955170e-16
        10        13             0.5               0        0.000000    0.000000e+00
        10        14             0.5       0.0411299        0.041130    2.081668e-17
        10        15             0.5     8.67362e-19        0.000000    8.673617e-19
        10        16             0.5       0.0342749        0.034275    5.551115e-17
        10        17             0.5    -8.67362e-19        0.000000    8.673617e-19
        10        18             0.5       0.0291337        0.029134    1.179612e-16
        10        19             0.5     1.73472e-18        0.000000    1.734723e-18
        10        20             0.5       0.0251594        0.025161    1.498028e-06
        10        21             0.5     1.73472e-18        0.000000    1.734723e-18
        10        22             0.5       0.0220083        0.022016    7.490141e-06

         1         0               1         1.33333        1.333333    0.000000e+00
         1         1               1               0        0.000000    0.000000e+00
         1         2               1               0        0.266667    2.666667e-01
         1         3               1               0        0.000000    0.000000e+00
         1         4               1               0        0.114286    1.142857e-01

         2         0               1         1.33333        1.333333    0.000000e+00
         2         1               1     1.66533e-16        0.000000    1.665335e-16
         2         2               1        0.266667        0.266667    5.551115e-17
         2         3               1     4.85723e-17        0.000000    4.857226e-17
         2         4               1       0.0533333        0.114286    6.095238e-02
         2         5               1     1.04083e-17        0.000000    1.040834e-17
         2         6               1       0.0106667        0.063492    5.282540e-02

         3         0               1         1.33333        1.333333    0.000000e+00
         3         1               1      -2.498e-16        0.000000    2.498002e-16
         3         2               1        0.266667        0.266667    1.110223e-16
         3         3               1    -1.11022e-16        0.000000    1.110223e-16
         3         4               1        0.114286        0.114286    4.163336e-17
         3         5               1    -4.85723e-17        0.000000    4.857226e-17
         3         6               1       0.0489796        0.063492    1.451247e-02
         3         7               1    -2.08167e-17        0.000000    2.081668e-17
         3         8               1       0.0209913        0.040404    1.941279e-02

         4         0               1         1.33333        1.333333    4.440892e-16
         4         1               1               0        0.000000    0.000000e+00
         4         2               1        0.266667        0.266667    2.220446e-16
         4         3               1               0        0.000000    0.000000e+00
         4         4               1        0.114286        0.114286    8.326673e-17
         4         5               1               0        0.000000    0.000000e+00
         4         6               1       0.0634921        0.063492    4.163336e-17
         4         7               1               0        0.000000    0.000000e+00
         4         8               1       0.0368859        0.040404    3.518175e-03
         4         9               1               0        0.000000    0.000000e+00
         4        10               1       0.0215671        0.027972    6.404883e-03

         5         0               1         1.33333        1.333333    2.220446e-16
         5         1               1               0        0.000000    0.000000e+00
         5         2               1        0.266667        0.266667    2.220446e-16
         5         3               1               0        0.000000    0.000000e+00
         5         4               1        0.114286        0.114286    1.942890e-16
         5         5               1               0        0.000000    0.000000e+00
         5         6               1       0.0634921        0.063492    1.387779e-16
         5         7               1               0        0.000000    0.000000e+00
         5         8               1        0.040404        0.040404    1.040834e-16
         5         9               1               0        0.000000    0.000000e+00
         5        10               1       0.0271109        0.027972    8.610918e-04
         5        11               1               0        0.000000    0.000000e+00
         5        12               1       0.0185245        0.020513    1.988339e-03

         6         0               1         1.33333        1.333333    2.220446e-16
         6         1               1    -2.08167e-16        0.000000    2.081668e-16
         6         2               1        0.266667        0.266667    5.551115e-17
         6         3               1    -1.38778e-16        0.000000    1.387779e-16
         6         4               1        0.114286        0.114286    0.000000e+00
         6         5               1    -1.04083e-16        0.000000    1.040834e-16
         6         6               1       0.0634921        0.063492    0.000000e+00
         6         7               1    -7.11237e-17        0.000000    7.112366e-17
         6         8               1        0.040404        0.040404    6.938894e-18
         6         9               1    -4.85723e-17        0.000000    4.857226e-17
         6        10               1        0.027972        0.027972    3.469447e-18
         6        11               1    -3.46945e-17        0.000000    3.469447e-17
         6        12               1       0.0203009        0.020513    2.119611e-04
         6        13               1    -2.42861e-17        0.000000    2.428613e-17
         6        14               1       0.0150926        0.015686    5.936828e-04

         7         0               1         1.33333        1.333333    2.220446e-16
         7         1               1    -1.04083e-17        0.000000    1.040834e-17
         7         2               1        0.266667        0.266667    1.110223e-16
         7         3               1               0        0.000000    0.000000e+00
         7         4               1        0.114286        0.114286    2.775558e-17
         7         5               1               0        0.000000    0.000000e+00
         7         6               1       0.0634921        0.063492    2.775558e-17
         7         7               1               0        0.000000    0.000000e+00
         7         8               1        0.040404        0.040404    1.387779e-17
         7         9               1               0        0.000000    0.000000e+00
         7        10               1        0.027972        0.027972    1.387779e-17
         7        11               1               0        0.000000    0.000000e+00
         7        12               1       0.0205128        0.020513    1.040834e-17
         7        13               1               0        0.000000    0.000000e+00
         7        14               1       0.0156339        0.015686    5.236685e-05
         7        15               1               0        0.000000    0.000000e+00
         7        16               1       0.0122114        0.012384    1.725350e-04

         8         0               1         1.33333        1.333333    1.110223e-15
         8         1               1     7.97973e-17        0.000000    7.979728e-17
         8         2               1        0.266667        0.266667    3.885781e-16
         8         3               1     1.38778e-17        0.000000    1.387779e-17
         8         4               1        0.114286        0.114286    2.498002e-16
         8         5               1               0        0.000000    0.000000e+00
         8         6               1       0.0634921        0.063492    1.526557e-16
         8         7               1               0        0.000000    0.000000e+00
         8         8               1        0.040404        0.040404    1.179612e-16
         8         9               1     8.67362e-19        0.000000    8.673617e-19
         8        10               1        0.027972        0.027972    7.285839e-17
         8        11               1     8.67362e-19        0.000000    8.673617e-19
         8        12               1       0.0205128        0.020513    5.898060e-17
         8        13               1               0        0.000000    0.000000e+00
         8        14               1       0.0156863        0.015686    4.163336e-17
         8        15               1               0        0.000000    0.000000e+00
         8        16               1       0.0123709        0.012384    1.297012e-05
         8        17               1               0        0.000000    0.000000e+00
         8        18               1      0.00997591        0.010025    4.915565e-05

         9         0               1         1.33333        1.333333    6.661338e-16
         9         1               1     6.93889e-18        0.000000    6.938894e-18
         9         2               1        0.266667        0.266667    5.551115e-17
         9         3               1     3.46945e-18        0.000000    3.469447e-18
         9         4               1        0.114286        0.114286    6.938894e-17
         9         5               1               0        0.000000    0.000000e+00
         9         6               1       0.0634921        0.063492    2.775558e-17
         9         7               1               0        0.000000    0.000000e+00
         9         8               1        0.040404        0.040404    3.469447e-17
         9         9               1               0        0.000000    0.000000e+00
         9        10               1        0.027972        0.027972    1.734723e-17
         9        11               1               0        0.000000    0.000000e+00
         9        12               1       0.0205128        0.020513    1.387779e-17
         9        13               1               0        0.000000    0.000000e+00
         9        14               1       0.0156863        0.015686    1.387779e-17
         9        15               1               0        0.000000    0.000000e+00
         9        16               1       0.0123839        0.012384    1.040834e-17
         9        17               1               0        0.000000    0.000000e+00
         9        18               1       0.0100218        0.010025    3.218149e-06
         9        19               1               0        0.000000    0.000000e+00
         9        20               1      0.00826778        0.008282    1.379312e-05

        10         0               1         1.33333        1.333333    4.440892e-16
        10         1               1    -3.26128e-16        0.000000    3.261280e-16
        10         2               1        0.266667        0.266667    2.220446e-16
        10         3               1      -2.498e-16        0.000000    2.498002e-16
        10         4               1        0.114286        0.114286    1.665335e-16
        10         5               1    -1.96024e-16        0.000000    1.960238e-16
        10         6               1       0.0634921        0.063492    9.714451e-17
        10         7               1    -1.68268e-16        0.000000    1.682682e-16
        10         8               1        0.040404        0.040404    7.632783e-17
        10         9               1    -1.47451e-16        0.000000    1.474515e-16
        10        10               1        0.027972        0.027972    4.510281e-17
        10        11               1    -1.30972e-16        0.000000    1.309716e-16
        10        12               1       0.0205128        0.020513    3.122502e-17
        10        13               1    -1.17528e-16        0.000000    1.175275e-16
        10        14               1       0.0156863        0.015686    2.081668e-17
        10        15               1    -1.05818e-16        0.000000    1.058181e-16
        10        16               1       0.0123839        0.012384    1.040834e-17
        10        17               1    -9.62772e-17        0.000000    9.627715e-17
        10        18               1       0.0100251        0.010025    5.204170e-18
        10        19               1    -8.54351e-17        0.000000    8.543513e-17
        10        20               1      0.00828077        0.008282    7.995402e-07
        10        21               1    -7.58942e-17        0.000000    7.589415e-17
        10        22               1       0.0069527        0.006957    3.824087e-06

         1         0             2.5        0.981748        0.981748    1.110223e-16
         1         1             2.5               0        0.000000    0.000000e+00
         1         2             2.5               0        0.122718    1.227185e-01
         1         3             2.5               0        0.000000    0.000000e+00
         1         4             2.5               0        0.036816    3.681554e-02

         2         0             2.5        0.981748        0.981748    3.330669e-16
         2         1             2.5               0        0.000000    0.000000e+00
         2         2             2.5        0.122718        0.122718    1.249001e-16
         2         3             2.5               0        0.000000    0.000000e+00
         2         4             2.5       0.0153398        0.036816    2.147573e-02
         2         5             2.5               0        0.000000    0.000000e+00
         2         6             2.5      0.00191748        0.015340    1.342233e-02

         3         0             2.5        0.981748        0.981748    2.220446e-16
         3         1             2.5               0        0.000000    0.000000e+00
         3         2             2.5        0.122718        0.122718    1.387779e-17
         3         3             2.5               0        0.000000    0.000000e+00
         3         4             2.5       0.0368155        0.036816    2.081668e-17
         3         5             2.5               0        0.000000    0.000000e+00
         3         6             2.5       0.0110447        0.015340    4.295146e-03
         3         7             2.5               0        0.000000    0.000000e+00
         3         8             2.5       0.0033134        0.007670    4.356505e-03

         4         0             2.5        0.981748        0.981748    4.440892e-16
         4         1             2.5               0        0.000000    0.000000e+00
         4         2             2.5        0.122718        0.122718    1.804112e-16
         4         3             2.5               0        0.000000    0.000000e+00
         4         4             2.5       0.0368155        0.036816    7.632783e-17
         4         5             2.5               0        0.000000    0.000000e+00
         4         6             2.5       0.0153398        0.015340    2.081668e-17
         4         7             2.5               0        0.000000    0.000000e+00
         4         8             2.5      0.00674952        0.007670    9.203885e-04
         4         9             2.5               0        0.000000    0.000000e+00
         4        10             2.5      0.00299126        0.004314    1.323058e-03

         5         0             2.5        0.981748        0.981748    5.551115e-16
         5         1             2.5    -4.16334e-17        0.000000    4.163336e-17
         5         2             2.5        0.122718        0.122718    1.526557e-16
         5         3             2.5    -6.93889e-18        0.000000    6.938894e-18
         5         4             2.5       0.0368155        0.036816    6.938894e-17
         5         5             2.5    -1.73472e-18        0.000000    1.734723e-18
         5         6             2.5       0.0153398        0.015340    1.908196e-17
         5         7             2.5               0        0.000000    0.000000e+00
         5         8             2.5       0.0076699        0.007670    9.540979e-18
         5         9             2.5               0        0.000000    0.000000e+00
         5        10             2.5      0.00410888        0.004314    2.054439e-04
         5        11             2.5               0        0.000000    0.000000e+00
         5        12             2.5       0.0022501        0.002637    3.864301e-04

         6         0             2.5        0.981748        0.981748    0.000000e+00
         6         1             2.5     1.83881e-16        0.000000    1.838807e-16
         6         2             2.5        0.122718        0.122718    6.938894e-17
         6         3             2.5     4.33681e-17        0.000000    4.336809e-17
         6         4             2.5       0.0368155        0.036816    3.469447e-17
         6         5             2.5     1.30104e-17        0.000000    1.301043e-17
         6         6             2.5       0.0153398        0.015340    1.734723e-18
         6         7             2.5     3.46945e-18        0.000000    3.469447e-18
         6         8             2.5       0.0076699        0.007670    1.908196e-17
         6         9             2.5     8.67362e-19        0.000000    8.673617e-19
         6        10             2.5      0.00431432        0.004314    1.994932e-17
         6        11             2.5      2.1684e-19        0.000000    2.168404e-19
         6        12             2.5      0.00258945        0.002637    4.708088e-05
         6        13             2.5      1.0842e-19        0.000000    1.084202e-19
         6        14             2.5      0.00160369        0.001714    1.100516e-04

         7         0             2.5        0.981748        0.981748    3.330669e-16
         7         1             2.5     2.09902e-16        0.000000    2.099015e-16
         7         2             2.5        0.122718        0.122718    1.942890e-16
         7         3             2.5     1.18829e-16        0.000000    1.188286e-16
         7         4             2.5       0.0368155        0.036816    1.179612e-16
         7         5             2.5     8.23994e-17        0.000000    8.239937e-17
         7         6             2.5       0.0153398        0.015340    6.071532e-17
         7         7             2.5     5.72459e-17        0.000000    5.724587e-17
         7         8             2.5       0.0076699        0.007670    2.255141e-17
         7         9             2.5     3.92481e-17        0.000000    3.924812e-17
         7        10             2.5      0.00431432        0.004314    8.673617e-18
         7        11             2.5     2.71051e-17        0.000000    2.710505e-17
         7        12             2.5      0.00263653        0.002637    2.862294e-17
         7        13             2.5     1.85399e-17        0.000000    1.853986e-17
         7        14             2.5      0.00170276        0.001714    1.098554e-05
         7        15             2.5     1.26852e-17        0.000000    1.268517e-17
         7        16             2.5      0.00113767        0.001168    3.079280e-05

         8         0             2.5        0.981748        0.981748    3.330669e-16
         8         1             2.5     3.29597e-17        0.000000    3.295975e-17
         8         2             2.5        0.122718        0.122718    9.714451e-17
         8         3             2.5     4.33681e-19        0.000000    4.336809e-19
         8         4             2.5       0.0368155        0.036816    4.163336e-17
         8         5             2.5     4.33681e-19        0.000000    4.336809e-19
         8         6             2.5       0.0153398        0.015340    5.204170e-18
         8         7             2.5               0        0.000000    0.000000e+00
         8         8             2.5       0.0076699        0.007670    1.908196e-17
         8         9             2.5               0        0.000000    0.000000e+00
         8        10             2.5      0.00431432        0.004314    1.994932e-17
         8        11             2.5      1.0842e-19        0.000000    1.084202e-19
         8        12             2.5      0.00263653        0.002637    7.372575e-18
         8        13             2.5               0        0.000000    0.000000e+00
         8        14             2.5      0.00171374        0.001714    3.686287e-18
         8        15             2.5               0        0.000000    0.000000e+00
         8        16             2.5      0.00116587        0.001168    2.596582e-06
         8        17             2.5               0        0.000000    0.000000e+00
         8        18             2.5     0.000819157        0.000828    8.503806e-06

         9         0             2.5        0.981748        0.981748    1.110223e-16
         9         1             2.5    -4.33681e-18        0.000000    4.336809e-18
         9         2             2.5        0.122718        0.122718    2.775558e-17
         9         3             2.5     4.33681e-19        0.000000    4.336809e-19
         9         4             2.5       0.0368155        0.036816    0.000000e+00
         9         5             2.5     -2.1684e-19        0.000000    2.168404e-19
         9         6             2.5       0.0153398        0.015340    2.255141e-17
         9         7             2.5      2.1684e-19        0.000000    2.168404e-19
         9         8             2.5       0.0076699        0.007670    3.469447e-17
         9         9             2.5      2.1684e-19        0.000000    2.168404e-19
         9        10             2.5      0.00431432        0.004314    3.035766e-17
         9        11             2.5               0        0.000000    0.000000e+00
         9        12             2.5      0.00263653        0.002637    1.734723e-18
         9        13             2.5               0        0.000000    0.000000e+00
         9        14             2.5      0.00171374        0.001714    4.336809e-19
         9        15             2.5               0        0.000000    0.000000e+00
         9        16             2.5      0.00116846        0.001168    2.385245e-18
         9        17             2.5               0        0.000000    0.000000e+00
         9        18             2.5     0.000827041        0.000828    6.196389e-07
         9        19             2.5               0        0.000000    0.000000e+00
         9        20             2.5     0.000602504        0.000605    2.324729e-06

        10         0             2.5        0.981748        0.981748    5.551115e-16
        10         1             2.5     -1.1189e-16        0.000000    1.118897e-16
        10         2             2.5        0.122718        0.122718    1.665335e-16
        10         3             2.5    -3.14419e-17        0.000000    3.144186e-17
        10         4             2.5       0.0368155        0.036816    6.245005e-17
        10         5             2.5    -1.12757e-17        0.000000    1.127570e-17
        10         6             2.5       0.0153398        0.015340    1.387779e-17
        10         7             2.5    -3.57787e-18        0.000000    3.577867e-18
        10         8             2.5       0.0076699        0.007670    1.387779e-17
        10         9             2.5    -1.19262e-18        0.000000    1.192622e-18
        10        10             2.5      0.00431432        0.004314    1.821460e-17
        10        11             2.5    -4.33681e-19        0.000000    4.336809e-19
        10        12             2.5      0.00263653        0.002637    8.673617e-18
        10        13             2.5     -1.6263e-19        0.000000    1.626303e-19
        10        14             2.5      0.00171374        0.001714    3.686287e-18
        10        15             2.5    -5.42101e-20        0.000000    5.421011e-20
        10        16             2.5      0.00116846        0.001168    2.168404e-19
        10        17             2.5    -2.71051e-20        0.000000    2.710505e-20
        10        18             2.5     0.000827661        0.000828    3.144186e-18
        10        19             2.5    -2.71051e-20        0.000000    2.710505e-20
        10        20             2.5      0.00060468        0.000605    1.489517e-07
        10        21             2.5     2.71051e-20        0.000000    2.710505e-20
        10        22             2.5     0.000452991        0.000454    6.303847e-07

SANDIA_RULES_TEST10
  GEGENBAUER_COMPUTE computes a generalized Gauss-Gegenbauer rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) (1-x^2)^alpha dx.

  Order = 1
  ALPHA = 0.500000
         1        0.0000000000000000        1.5707963267948968

  Order = 2
  ALPHA = 0.500000
         1       -0.5000000000000000        0.7853981633974484
         2        0.5000000000000000        0.7853981633974484

  Order = 3
  ALPHA = 0.500000
         1       -0.7071067811865475        0.3926990816987239
         2        0.0000000000000000        0.7853981633974484
         3        0.7071067811865475        0.3926990816987239

  Order = 4
  ALPHA = 0.500000
         1       -0.8090169943749475        0.2170787134227060
         2       -0.3090169943749475        0.5683194499747424
         3        0.3090169943749474        0.5683194499747424
         4        0.8090169943749475        0.2170787134227060

  Order = 5
  ALPHA = 0.500000
         1       -0.8660254037844387        0.1308996938995740
         2       -0.5000000000000000        0.3926990816987242
         3        0.0000000000000000        0.5235987755982989
         4        0.5000000000000000        0.3926990816987242
         5        0.8660254037844387        0.1308996938995750

  Order = 6
  ALPHA = 0.500000
         1       -0.9009688679024191        0.0844886908915884
         2       -0.6234898018587335        0.2743330560697777
         3       -0.2225209339563144        0.4265764164360819
         4        0.2225209339563144        0.4265764164360819
         5        0.6234898018587335        0.2743330560697777
         6        0.9009688679024190        0.0844886908915888

  Order = 7
  ALPHA = 0.500000
         1       -0.9238795325112867        0.0575094490319133
         2       -0.7071067811865475        0.1963495408493619
         3       -0.3826834323650898        0.3351896326668111
         4        0.0000000000000000        0.3926990816987242
         5        0.3826834323650898        0.3351896326668108
         6        0.7071067811865476        0.1963495408493624
         7        0.9238795325112867        0.0575094490319133

  Order = 8
  ALPHA = 0.500000
         1       -0.9396926207859084        0.0408329477091069
         2       -0.7660444431189780        0.1442256007956728
         3       -0.5000000000000000        0.2617993877991495
         4       -0.1736481776669303        0.3385402270935191
         5        0.1736481776669303        0.3385402270935191
         6        0.5000000000000000        0.2617993877991495
         7        0.7660444431189780        0.1442256007956728
         8        0.9396926207859084        0.0408329477091075

  Order = 9
  ALPHA = 0.500000
         1       -0.9510565162951536        0.0299995403716084
         2       -0.8090169943749475        0.1085393567113530
         3       -0.5877852522924731        0.2056199086476264
         4       -0.3090169943749475        0.2841597249873712
         5        0.0000000000000000        0.3141592653589794
         6        0.3090169943749475        0.2841597249873712
         7        0.5877852522924731        0.2056199086476264
         8        0.8090169943749475        0.1085393567113530
         9        0.9510565162951536        0.0299995403716084

  Order = 10
  ALPHA = 0.500000
         1       -0.9594929736144974        0.0226689425018590
         2       -0.8412535328311812        0.0834785409341889
         3       -0.6548607339452851        0.1631221774548165
         4       -0.4154150130018864        0.2363135602034873
         5       -0.1423148382732851        0.2798149423030965
         6        0.1423148382732851        0.2798149423030966
         7        0.4154150130018864        0.2363135602034873
         8        0.6548607339452851        0.1631221774548165
         9        0.8412535328311812        0.0834785409341889
        10        0.9594929736144974        0.0226689425018590

  Order = 1
  ALPHA = 1.000000
         1        0.0000000000000000        1.3333333333333333

  Order = 2
  ALPHA = 1.000000
         1       -0.4472135954999579        0.6666666666666665
         2        0.4472135954999580        0.6666666666666667

  Order = 3
  ALPHA = 1.000000
         1       -0.6546536707079772        0.3111111111111113
         2        0.0000000000000000        0.7111111111111110
         3        0.6546536707079772        0.3111111111111109

  Order = 4
  ALPHA = 1.000000
         1       -0.7650553239294646        0.1569499125956942
         2       -0.2852315164806451        0.5097167540709727
         3        0.2852315164806451        0.5097167540709727
         4        0.7650553239294646        0.1569499125956942

  Order = 5
  ALPHA = 1.000000
         1       -0.8302238962785669        0.0860176821228073
         2       -0.4688487934707142        0.3368394607343354
         3       -0.0000000000000000        0.4876190476190476
         4        0.4688487934707142        0.3368394607343354
         5        0.8302238962785669        0.0860176821228073

  Order = 6
  ALPHA = 1.000000
         1       -0.8717401485096066        0.0505835770160819
         2       -0.5917001814331423        0.2216925320225178
         3       -0.2092992179024789        0.3943905576280671
         4        0.2092992179024789        0.3943905576280671
         5        0.5917001814331423        0.2216925320225178
         6        0.8717401485096067        0.0505835770160817

  Order = 7
  ALPHA = 1.000000
         1       -0.8997579954114602        0.0315162001504988
         2       -0.6771862795107377        0.1486404045834101
         3       -0.3631174638261782        0.3007504247445493
         4        0.0000000000000000        0.3715192743764172
         5        0.3631174638261782        0.3007504247445493
         6        0.6771862795107377        0.1486404045834101
         7        0.8997579954114602        0.0315162001504988

  Order = 8
  ALPHA = 1.000000
         1       -0.9195339081664589        0.0205900956491219
         2       -0.7387738651055050        0.1021477023603581
         3       -0.4779249498104445        0.2253365549698578
         4       -0.1652789576663870        0.3185923136873282
         5        0.1652789576663870        0.3185923136873282
         6        0.4779249498104445        0.2253365549698580
         7        0.7387738651055050        0.1021477023603581
         8        0.9195339081664589        0.0205900956491219

  Order = 9
  ALPHA = 1.000000
         1       -0.9340014304080592        0.0139910561244267
         2       -0.7844834736631444        0.0719828561756607
