
  To get started, select MATLAB Help or Demos from the Help menu.

>> cordic_test
23-Jun-2007 08:15:16

CORDIC_TEST
  MATLAB version.

  Test the routines in the CORDIC library.

TEST001:
  COSSIN_CORDIC computes the cosine and sine of an angle
  using the CORDIC algorithm.

      A    N           Cos(A)     Cos(A)      Difference
      3.141593    25        0.00000000       -0.00000001  1.151196e-008

      4.000000     0        1.15782128        0.00000000  1.157821e+000
      4.000000     5        1.15782128        1.06591500  9.190628e-002
      4.000000    10        1.15782128        1.15756453  2.567563e-004
      4.000000    15        1.15782128        1.15770736  1.139273e-004
      4.000000    20        1.15782128        1.15781895  2.327603e-006
      4.000000    25        1.15782128        1.15782133  -4.402461e-008

      5.000000     0       -3.38051501        0.00000000  -3.380515e+000
      5.000000     5       -3.38051501       -3.70615034  3.256353e-001
      5.000000    10       -3.38051501       -3.36422951  -1.628549e-002
      5.000000    15       -3.38051501       -3.38008640  -4.286094e-004
      5.000000    20       -3.38051501       -3.38053673  2.172255e-005
      5.000000    25       -3.38051501       -3.38051525  2.403934e-007

TEST007:
  EXP_CORDIC computes the exponential function
  using the CORDIC algorithm.

      X    N         Exp(X)      Exp(X)          Difference
                     Tabulated   CORDIC

    -10.000000     0   4.53999298e-005   4.53999298e-005  -2.710505e-020
    -10.000000     5   4.53999298e-005   4.53999298e-005  -2.710505e-020
    -10.000000    10   4.53999298e-005   4.53999298e-005  -2.710505e-020
    -10.000000    15   4.53999298e-005   4.53999298e-005  -2.710505e-020
    -10.000000    20   4.53999298e-005   4.53999298e-005  -2.710505e-020
    -10.000000    25   4.53999298e-005   4.53999298e-005  -2.710505e-020

     -5.000000     0   6.73794700e-003   6.73794700e-003  -2.602085e-018
     -5.000000     5   6.73794700e-003   6.73794700e-003  -2.602085e-018
     -5.000000    10   6.73794700e-003   6.73794700e-003  -2.602085e-018
     -5.000000    15   6.73794700e-003   6.73794700e-003  -2.602085e-018
     -5.000000    20   6.73794700e-003   6.73794700e-003  -2.602085e-018
     -5.000000    25   6.73794700e-003   6.73794700e-003  -2.602085e-018

     -1.000000     0   3.67879441e-001   3.67879441e-001  0.000000e+000
     -1.000000     5   3.67879441e-001   3.67879441e-001  0.000000e+000
     -1.000000    10   3.67879441e-001   3.67879441e-001  0.000000e+000
     -1.000000    15   3.67879441e-001   3.67879441e-001  0.000000e+000
     -1.000000    20   3.67879441e-001   3.67879441e-001  0.000000e+000
     -1.000000    25   3.67879441e-001   3.67879441e-001  0.000000e+000

      0.000000     0   1.00000000e+000   1.00000000e+000  0.000000e+000
      0.000000     5   1.00000000e+000   1.00000000e+000  0.000000e+000
      0.000000    10   1.00000000e+000   1.00000000e+000  0.000000e+000
      0.000000    15   1.00000000e+000   1.00000000e+000  0.000000e+000
      0.000000    20   1.00000000e+000   1.00000000e+000  0.000000e+000
      0.000000    25   1.00000000e+000   1.00000000e+000  0.000000e+000

      0.100000     0   1.10517092e+000   1.10517083e+000  8.474231e-008
      0.100000     5   1.10517092e+000   1.10517092e+000  8.748557e-014
      0.100000    10   1.10517092e+000   1.10517092e+000  -4.440892e-016
      0.100000    15   1.10517092e+000   1.10517092e+000  -8.881784e-016
      0.100000    20   1.10517092e+000   1.10517092e+000  -1.110223e-015
      0.100000    25   1.10517092e+000   1.10517092e+000  -1.332268e-015

      0.200000     0   1.22140276e+000   1.22140000e+000  2.758160e-006
      0.200000     5   1.22140276e+000   1.22140276e+000  3.074652e-012
      0.200000    10   1.22140276e+000   1.22140276e+000  -4.840572e-014
      0.200000    15   1.22140276e+000   1.22140276e+000  -4.796163e-014
      0.200000    20   1.22140276e+000   1.22140276e+000  -4.773959e-014
      0.200000    25   1.22140276e+000   1.22140276e+000  -4.796163e-014

      0.300000     0   1.34985881e+000   1.34983750e+000  2.130758e-005
      0.300000     5   1.34985881e+000   1.34985881e+000  2.566325e-011
      0.300000    10   1.34985881e+000   1.34985881e+000  -1.998401e-015
      0.300000    15   1.34985881e+000   1.34985881e+000  -1.998401e-015
      0.300000    20   1.34985881e+000   1.34985881e+000  -1.776357e-015
      0.300000    25   1.34985881e+000   1.34985881e+000  -1.776357e-015

      0.400000     0   1.49182470e+000   1.49173333e+000  9.136431e-005
      0.400000     5   1.49182470e+000   1.49182470e+000  1.189022e-010
      0.400000    10   1.49182470e+000   1.49182470e+000  -6.061818e-014
      0.400000    15   1.49182470e+000   1.49182470e+000  -5.950795e-014
      0.400000    20   1.49182470e+000   1.49182470e+000  -5.928591e-014
      0.400000    25   1.49182470e+000   1.49182470e+000  -5.950795e-014

      0.500000     0   1.64872127e+000   1.64843750e+000  2.837707e-004
      0.500000     5   1.64872127e+000   1.64872127e+000  3.989427e-010
      0.500000    10   1.64872127e+000   1.64872127e+000  -6.750156e-014
      0.500000    15   1.64872127e+000   1.64872127e+000  -6.661338e-014
      0.500000    20   1.64872127e+000   1.64872127e+000  -6.661338e-014
      0.500000    25   1.64872127e+000   1.64872127e+000  -6.683543e-014

      0.600000     0   1.82211880e+000   1.82140000e+000  7.188004e-004
      0.600000     5   1.82211880e+000   1.82211880e+000  1.441069e-013
      0.600000    10   1.82211880e+000   1.82211880e+000  -8.881784e-016
      0.600000    15   1.82211880e+000   1.82211880e+000  -1.332268e-015
      0.600000    20   1.82211880e+000   1.82211880e+000  -1.110223e-015
      0.600000    25   1.82211880e+000   1.82211880e+000  -1.110223e-015

      0.700000     0   2.01375271e+000   2.01217083e+000  1.581874e-003
      0.700000     5   2.01375271e+000   2.01375271e+000  5.069722e-012
      0.700000    10   2.01375271e+000   2.01375271e+000  -7.904788e-014
      0.700000    15   2.01375271e+000   2.01375271e+000  -7.815970e-014
      0.700000    20   2.01375271e+000   2.01375271e+000  -7.815970e-014
      0.700000    25   2.01375271e+000   2.01375271e+000  -7.815970e-014

      0.800000     0   2.22554093e+000   2.22240000e+000  3.140928e-003
      0.800000     5   2.22554093e+000   2.22554093e+000  4.231149e-011
      0.800000    10   2.22554093e+000   2.22554093e+000  -3.552714e-015
      0.800000    15   2.22554093e+000   2.22554093e+000  -3.996803e-015
      0.800000    20   2.22554093e+000   2.22554093e+000  -3.552714e-015
      0.800000    25   2.22554093e+000   2.22554093e+000  -3.996803e-015

      0.900000     0   2.45960311e+000   2.45383750e+000  5.765611e-003
      0.900000     5   2.45960311e+000   2.45960311e+000  1.960370e-010
      0.900000    10   2.45960311e+000   2.45960311e+000  -9.947598e-014
      0.900000    15   2.45960311e+000   2.45960311e+000  -9.814372e-014
      0.900000    20   2.45960311e+000   2.45960311e+000  -9.769963e-014
      0.900000    25   2.45960311e+000   2.45960311e+000  -9.769963e-014

      1.000000     0   2.71828183e+000   2.71828183e+000  0.000000e+000
      1.000000     5   2.71828183e+000   2.71828183e+000  0.000000e+000
      1.000000    10   2.71828183e+000   2.71828183e+000  0.000000e+000
      1.000000    15   2.71828183e+000   2.71828183e+000  0.000000e+000
      1.000000    20   2.71828183e+000   2.71828183e+000  0.000000e+000
      1.000000    25   2.71828183e+000   2.71828183e+000  0.000000e+000

      2.000000     0   7.38905610e+000   7.38905610e+000  8.881784e-016
      2.000000     5   7.38905610e+000   7.38905610e+000  8.881784e-016
      2.000000    10   7.38905610e+000   7.38905610e+000  8.881784e-016
      2.000000    15   7.38905610e+000   7.38905610e+000  8.881784e-016
      2.000000    20   7.38905610e+000   7.38905610e+000  8.881784e-016
      2.000000    25   7.38905610e+000   7.38905610e+000  8.881784e-016

      3.141593     0   2.31406926e+001   2.31406829e+001  9.755324e-006
      3.141593     5   2.31406926e+001   2.31406926e+001  2.392184e-010
      3.141593    10   2.31406926e+001   2.31406926e+001  7.105427e-015
      3.141593    15   2.31406926e+001   2.31406926e+001  1.421085e-014
      3.141593    20   2.31406926e+001   2.31406926e+001  1.421085e-014
      3.141593    25   2.31406926e+001   2.31406926e+001  2.842171e-014

      5.000000     0   1.48413159e+002   1.48413159e+002  2.842171e-014
      5.000000     5   1.48413159e+002   1.48413159e+002  2.842171e-014
      5.000000    10   1.48413159e+002   1.48413159e+002  2.842171e-014
      5.000000    15   1.48413159e+002   1.48413159e+002  2.842171e-014
      5.000000    20   1.48413159e+002   1.48413159e+002  2.842171e-014
      5.000000    25   1.48413159e+002   1.48413159e+002  2.842171e-014

     10.000000     0   2.20264658e+004   2.20264658e+004  1.091394e-011
     10.000000     5   2.20264658e+004   2.20264658e+004  1.091394e-011
     10.000000    10   2.20264658e+004   2.20264658e+004  1.091394e-011
     10.000000    15   2.20264658e+004   2.20264658e+004  1.091394e-011
     10.000000    20   2.20264658e+004   2.20264658e+004  1.091394e-011
     10.000000    25   2.20264658e+004   2.20264658e+004  1.091394e-011

     20.000000     0   4.85165195e+008   4.85165195e+008  4.768372e-007
     20.000000     5   4.85165195e+008   4.85165195e+008  4.768372e-007
     20.000000    10   4.85165195e+008   4.85165195e+008  4.768372e-007
     20.000000    15   4.85165195e+008   4.85165195e+008  4.768372e-007
     20.000000    20   4.85165195e+008   4.85165195e+008  4.768372e-007
     20.000000    25   4.85165195e+008   4.85165195e+008  4.768372e-007

TEST008:
  LN_CORDIC computes the natural logarithm function
  using the CORDIC algorithm.

      X    N          Ln(X)       Ln(X)          Difference
                     Tabulated   CORDIC

      0.000010     0      -11.51292546      -11.60408791  9.116245e-002
      0.000010     5      -11.51292546      -11.51292859  3.128766e-006
      0.000010    10      -11.51292546      -11.51292547  2.080665e-010
      0.000010    15      -11.51292546      -11.51292546  1.776357e-015
      0.000010    20      -11.51292546      -11.51292546  0.000000e+000
      0.000010    25      -11.51292546      -11.51292546  0.000000e+000

      0.010000     0       -4.60517019       -4.64968319  4.451301e-002
      0.010000     5       -4.60517019       -4.60517416  3.970369e-006
      0.010000    10       -4.60517019       -4.60517019  1.331113e-011
      0.010000    15       -4.60517019       -4.60517019  7.105427e-015
      0.010000    20       -4.60517019       -4.60517019  8.881784e-016
      0.010000    25       -4.60517019       -4.60517019  0.000000e+000

      0.100000     0       -2.30258509       -2.62790610  3.253210e-001
      0.100000     5       -2.30258509       -2.30258558  4.917969e-007
      0.100000    10       -2.30258509       -2.30258509  1.702638e-012
      0.100000    15       -2.30258509       -2.30258509  4.884981e-014
      0.100000    20       -2.30258509       -2.30258509  3.907985e-014
      0.100000    25       -2.30258509       -2.30258509  3.907985e-014

      0.200000     0       -1.60943791       -1.65234979  4.291188e-002
      0.200000     5       -1.60943791       -1.60943982  1.911505e-006
      0.200000    10       -1.60943791       -1.60943791  3.816980e-010
      0.200000    15       -1.60943791       -1.60943791  5.240253e-014
      0.200000    20       -1.60943791       -1.60943791  4.085621e-014
      0.200000    25       -1.60943791       -1.60943791  4.085621e-014

      0.300000     0       -1.20397280       -1.73237167  5.283989e-001
      0.300000     5       -1.20397280       -1.20397444  1.635441e-006
      0.300000    10       -1.20397280       -1.20397280  1.109113e-012
      0.300000    15       -1.20397280       -1.20397280  4.174439e-014
      0.300000    20       -1.20397280       -1.20397280  4.174439e-014
      0.300000    25       -1.20397280       -1.20397280  4.174439e-014

      0.400000     0       -0.91629073       -0.91660754  3.168100e-004
      0.400000     5       -0.91629073       -0.91629560  4.864103e-006
      0.400000    10       -0.91629073       -0.91629073  1.726838e-010
      0.400000    15       -0.91629073       -0.91629073  1.376677e-014
      0.400000    20       -0.91629073       -0.91629073  2.220446e-016
      0.400000    25       -0.91629073       -0.91629073  2.220446e-016

      0.500000     0       -0.69314718       -0.71237746  1.923028e-002
      0.500000     5       -0.69314718       -0.69315577  8.590999e-006
      0.500000    10       -0.69314718       -0.69314718  4.819367e-012
      0.500000    15       -0.69314718       -0.69314718  5.351275e-014
      0.500000    20       -0.69314718       -0.69314718  4.118927e-014
      0.500000    25       -0.69314718       -0.69314718  4.118927e-014

      0.600000     0       -0.51082562       -0.60335480  9.252918e-002
      0.600000     5       -0.51082562       -0.51082996  4.340690e-006
      0.600000    10       -0.51082562       -0.51082562  3.565046e-010
      0.600000    15       -0.51082562       -0.51082562  5.551115e-016
      0.600000    20       -0.51082562       -0.51082562  2.220446e-016
      0.600000    25       -0.51082562       -0.51082562  2.220446e-016

      0.700000     0       -0.35667494       -0.59968165  2.430067e-001
      0.700000     5       -0.35667494       -0.35667807  3.129034e-006
      0.700000    10       -0.35667494       -0.35667494  2.085015e-010
      0.700000    15       -0.35667494       -0.35667494  1.387779e-015
      0.700000    20       -0.35667494       -0.35667494  -1.665335e-016
      0.700000    25       -0.35667494       -0.35667494  -5.551115e-017

      0.800000     0       -0.22314355       -0.70604028  4.828967e-001
      0.800000     5       -0.22314355       -0.22315348  9.927203e-006
      0.800000    10       -0.22314355       -0.22314355  5.862594e-011
      0.800000    15       -0.22314355       -0.22314355  4.046763e-014
      0.800000    20       -0.22314355       -0.22314355  4.046763e-014
      0.800000    25       -0.22314355       -0.22314355  4.046763e-014

      0.900000     0       -0.10536052       -0.92165316  8.162926e-001
      0.900000     5       -0.10536052       -0.10536437  3.856464e-006
      0.900000    10       -0.10536052       -0.10536052  6.346451e-013
      0.900000    15       -0.10536052       -0.10536052  2.928213e-015
      0.900000    20       -0.10536052       -0.10536052  5.967449e-016
      0.900000    25       -0.10536052       -0.10536052  7.077672e-016

      1.000000     0        0.00000000        0.00000000  0.000000e+000
      1.000000     5        0.00000000        0.00000000  0.000000e+000
      1.000000    10        0.00000000        0.00000000  0.000000e+000
      1.000000    15        0.00000000        0.00000000  0.000000e+000
      1.000000    20        0.00000000        0.00000000  0.000000e+000
      1.000000    25        0.00000000        0.00000000  0.000000e+000

      2.000000     0        0.69314718        0.37500000  3.181472e-001
      2.000000     5        0.69314718        0.69314709  9.051365e-008
      2.000000    10        0.69314718        0.69314718  2.234508e-010
      2.000000    15        0.69314718        0.69314718  -4.440892e-016
      2.000000    20        0.69314718        0.69314718  -3.330669e-016
      2.000000    25        0.69314718        0.69314718  -3.330669e-016

      3.000000     0        1.09861229        1.09808715  5.251374e-004
      3.000000     5        1.09861229        1.09861223  5.773359e-008
      3.000000    10        1.09861229        1.09861229  4.372980e-010
      3.000000    15        1.09861229        1.09861229  4.440892e-016
      3.000000    20        1.09861229        1.09861229  0.000000e+000
      3.000000    25        1.09861229        1.09861229  0.000000e+000

      3.141593     0        1.14472989        1.14299693  1.732959e-003
      3.141593     5        1.14472989        1.14472598  3.910289e-006
      3.141593    10        1.14472989        1.14472989  3.919753e-012
      3.141593    15        1.14472989        1.14472989  2.220446e-015
      3.141593    20        1.14472989        1.14472989  4.440892e-016
      3.141593    25        1.14472989        1.14472989  4.440892e-016

      5.000000     0        1.60943791        1.40921704  2.002209e-001
      5.000000     5        1.60943791        1.60943595  1.958473e-006
      5.000000    10        1.60943791        1.60943791  1.241229e-013
      5.000000    15        1.60943791        1.60943791  -4.440892e-016
      5.000000    20        1.60943791        1.60943791  -4.440892e-016
      5.000000    25        1.60943791        1.60943791  -4.440892e-016

     10.000000     0        2.30258509        2.28422012  1.836497e-002
     10.000000     5        2.30258509        2.30258014  4.951760e-006
     10.000000    10        2.30258509        2.30258509  2.833094e-010
     10.000000    15        2.30258509        2.30258509  1.332268e-015
     10.000000    20        2.30258509        2.30258509  1.332268e-015
     10.000000    25        2.30258509        2.30258509  1.332268e-015

     20.000000     0        2.99573227        1.77524982  1.220482e+000
     20.000000     5        2.99573227        2.99572221  1.006855e-005
     20.000000    10        2.99573227        2.99573227  1.164588e-010
     20.000000    15        2.99573227        2.99573227  3.996803e-014
     20.000000    20        2.99573227        2.99573227  3.952394e-014
     20.000000    25        2.99573227        2.99573227  3.996803e-014

    100.000000     0        4.60517019        4.40990087  1.952693e-001
    100.000000     5        4.60517019        4.60516943  7.525572e-007
    100.000000    10        4.60517019        4.60517019  1.559695e-010
    100.000000    15        4.60517019        4.60517019  3.996803e-014
    100.000000    20        4.60517019        4.60517019  3.996803e-014
    100.000000    25        4.60517019        4.60517019  3.996803e-014

  123456789.000000     0       18.63140177       18.40417105  2.272307e-001
  123456789.000000     5       18.63140177       18.63140163  1.319530e-007
  123456789.000000    10       18.63140177       18.63140177  7.982237e-011
  123456789.000000    15       18.63140177       18.63140177  7.105427e-015
  123456789.000000    20       18.63140177       18.63140177  0.000000e+000
  123456789.000000    25       18.63140177       18.63140177  0.000000e+000

TEST009:
  SQRT_CORDIC computes the square root 
  using the CORDIC algorithm.

      X    N        Sqrt(X)     Sqrt(X)          Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+000
      0.000000     5        0.00000000        0.00000000  0.000000e+000
      0.000000    10        0.00000000        0.00000000  0.000000e+000
      0.000000    15        0.00000000        0.00000000  0.000000e+000
      0.000000    20        0.00000000        0.00000000  0.000000e+000
      0.000000    25        0.00000000        0.00000000  0.000000e+000

      0.000000     0        0.00009000        0.00006104  2.896484e-005
      0.000000     5        0.00009000        0.00008965  3.546147e-007
      0.000000    10        0.00009000        0.00008994  5.659144e-008
      0.000000    15        0.00009000        0.00009000  7.120890e-010
      0.000000    20        0.00009000        0.00009000  1.359703e-011
      0.000000    25        0.00009000        0.00009000  8.641018e-013

      0.090000     0        0.30000000        0.25000000  5.000000e-002
      0.090000     5        0.30000000        0.29687500  3.125000e-003
      0.090000    10        0.30000000        0.29980469  1.953125e-004
      0.090000    15        0.30000000        0.29999542  4.577637e-006
      0.090000    20        0.30000000        0.29999995  4.768372e-008
      0.090000    25        0.30000000        0.30000000  2.980232e-009

      0.100000     0        0.31622777        0.25000000  6.622777e-002
      0.100000     5        0.31622777        0.31250000  3.727766e-003
      0.100000    10        0.31622777        0.31616211  6.565664e-005
      0.100000    15        0.31622777        0.31622314  4.621486e-006
      0.100000    20        0.31622777        0.31622767  9.153258e-008
      0.100000    25        0.31622777        0.31622776  2.125618e-009

      0.400000     0        0.63245553        0.50000000  1.324555e-001
      0.400000     5        0.63245553        0.62500000  7.455532e-003
      0.400000    10        0.63245553        0.63232422  1.313133e-004
      0.400000    15        0.63245553        0.63244629  9.242971e-006
      0.400000    20        0.63245553        0.63245535  1.830652e-007
      0.400000    25        0.63245553        0.63245553  4.251236e-009

      1.000000     0        1.00000000        1.00000000  0.000000e+000
      1.000000     5        1.00000000        1.00000000  0.000000e+000
      1.000000    10        1.00000000        1.00000000  0.000000e+000
      1.000000    15        1.00000000        1.00000000  0.000000e+000
      1.000000    20        1.00000000        1.00000000  0.000000e+000
      1.000000    25        1.00000000        1.00000000  0.000000e+000

      2.000000     0        1.41421356        1.00000000  4.142136e-001
      2.000000     5        1.41421356        1.37500000  3.921356e-002
      2.000000    10        1.41421356        1.41406250  1.510624e-004
      2.000000    15        1.41421356        1.41418457  2.899206e-005
      2.000000    20        1.41421356        1.41421318  3.818311e-007
      2.000000    25        1.41421356        1.41421354  2.420323e-008

      3.000000     0        1.73205081        1.00000000  7.320508e-001
      3.000000     5        1.73205081        1.68750000  4.455081e-002
      3.000000    10        1.73205081        1.73046875  1.582058e-003
      3.000000    15        1.73205081        1.73199463  5.617866e-005
      3.000000    20        1.73205081        1.73204994  8.655523e-007
      3.000000    25        1.73205081        1.73205078  3.108725e-008

      3.141593     0        1.77245385        1.00000000  7.724539e-001
      3.141593     5        1.77245385        1.75000000  2.245385e-002
      3.141593    10        1.77245385        1.77148438  9.694759e-004
      3.141593    15        1.77245385        1.77239990  5.394856e-005
      3.141593    20        1.77245385        1.77245331  5.428000e-007
      3.141593    25        1.77245385        1.77245384  6.358244e-009

     19.000000     0        4.35889894        4.00000000  3.588989e-001
     19.000000     5        4.35889894        4.25000000  1.088989e-001
     19.000000    10        4.35889894        4.35156250  7.336444e-003
     19.000000    15        4.35889894        4.35888672  1.222479e-005
     19.000000    20        4.35889894        4.35889435  4.595396e-006
     19.000000    25        4.35889894        4.35889888  6.544314e-008

     29.000000     0        5.38516481        4.00000000  1.385165e+000
     29.000000     5        5.38516481        5.25000000  1.351648e-001
     29.000000    10        5.38516481        5.38281250  2.352307e-003
     29.000000    15        5.38516481        5.38500977  1.550415e-004
     29.000000    20        5.38516481        5.38516235  2.453619e-006
     29.000000    25        5.38516481        5.38516474  6.943309e-008

     71.000000     0        8.42614977        8.00000000  4.261498e-001
     71.000000     5        8.42614977        8.00000000  4.261498e-001
     71.000000    10        8.42614977        8.42187500  4.274773e-003
     71.000000    15        8.42614977        8.42578125  3.685232e-004
     71.000000    20        8.42614977        8.42614746  2.312239e-006
     71.000000    25        8.42614977        8.42614937  4.048902e-007

     97.000000     0        9.84885780        8.00000000  1.848858e+000
     97.000000     5        9.84885780        9.50000000  3.488578e-001
     97.000000    10        9.84885780        9.84375000  5.107802e-003
     97.000000    15        9.84885780        9.84863281  2.249893e-004
     97.000000    20        9.84885780        9.84884644  1.136625e-005
     97.000000    25        9.84885780        9.84885740  3.989946e-007

  123456789.000000     0    11111.11106056     8192.00000000  2.919111e+003
  123456789.000000     5    11111.11106056    10752.00000000  3.591111e+002
  123456789.000000    10    11111.11106056    11104.00000000  7.111061e+000
  123456789.000000    15    11111.11106056    11111.00000000  1.110606e-001
  123456789.000000    20    11111.11106056    11111.10937500  1.685556e-003
  123456789.000000    25    11111.11106056    11111.11083984  2.207118e-004

TEST010:
  CBRT_CORDIC computes the cube root 
  using the CORDIC algorithm.

      X    N        Cbrt(X)     Cbrt(X)          Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+000
      0.000000     5        0.00000000        0.00000000  0.000000e+000
      0.000000    10        0.00000000        0.00000000  0.000000e+000
      0.000000    15        0.00000000        0.00000000  0.000000e+000
      0.000000    20        0.00000000        0.00000000  0.000000e+000
      0.000000    25        0.00000000        0.00000000  0.000000e+000

     -0.000000     0       -0.00200830       -0.00195313  -5.517386e-005
     -0.000000     5       -0.00200830       -0.00195313  -5.517386e-005
     -0.000000    10       -0.00200830       -0.00200653  -1.768095e-006
     -0.000000    15       -0.00200830       -0.00200826  -3.955992e-008
     -0.000000    20       -0.00200830       -0.00200830  -4.443730e-010
     -0.000000    25       -0.00200830       -0.00200830  -3.691935e-011

      0.090000     0        0.44814047        0.25000000  1.981405e-001
      0.090000     5        0.44814047        0.44531250  2.827975e-003
      0.090000    10        0.44814047        0.44799805  1.424278e-004
      0.090000    15        0.44814047        0.44813538  5.098679e-006
      0.090000    20        0.44814047        0.44814038  9.188899e-008
      0.090000    25        0.44814047        0.44814047  2.482026e-009

     -0.100000     0       -0.46415888       -0.25000000  -2.141589e-001
     -0.100000     5       -0.46415888       -0.46093750  -3.221383e-003
     -0.100000    10       -0.46415888       -0.46411133  -4.755524e-005
     -0.100000    15       -0.46415888       -0.46415710  -1.778869e-006
     -0.100000    20       -0.46415888       -0.46415877  -1.099390e-007
     -0.100000    25       -0.46415888       -0.46415888  -5.630908e-009

      0.400000     0        0.73680630        0.50000000  2.368063e-001
      0.400000     5        0.73680630        0.73437500  2.431300e-003
      0.400000    10        0.73680630        0.73632813  4.781747e-004
      0.400000    15        0.73680630        0.73680115  5.152267e-006
      0.400000    20        0.73680630        0.73680592  3.838956e-007
      0.400000    25        0.73680630        0.73680629  1.136653e-008

     -1.000000     0       -1.00000000       -1.00000000  0.000000e+000
     -1.000000     5       -1.00000000       -1.00000000  0.000000e+000
     -1.000000    10       -1.00000000       -1.00000000  0.000000e+000
     -1.000000    15       -1.00000000       -1.00000000  0.000000e+000
     -1.000000    20       -1.00000000       -1.00000000  0.000000e+000
     -1.000000    25       -1.00000000       -1.00000000  0.000000e+000

      2.000000     0        1.25992105        1.00000000  2.599210e-001
      2.000000     5        1.25992105        1.25000000  9.921050e-003
      2.000000    10        1.25992105        1.25976563  1.554249e-004
      2.000000    15        1.25992105        1.25988770  3.335458e-005
      2.000000    20        1.25992105        1.25992012  9.296556e-007
      2.000000    25        1.25992105        1.25992101  3.558594e-008

     -3.000000     0       -1.44224957       -1.00000000  -4.422496e-001
     -3.000000     5       -1.44224957       -1.43750000  -4.749570e-003
     -3.000000    10       -1.44224957       -1.44140625  -8.433203e-004
     -3.000000    15       -1.44224957       -1.44219971  -4.986328e-005
     -3.000000    20       -1.44224957       -1.44224930  -2.722117e-007
     -3.000000    25       -1.44224957       -1.44224954  -3.379313e-008

      3.141593     0        1.46459189        1.00000000  4.645919e-001
      3.141593     5        1.46459189        1.43750000  2.709189e-002
      3.141593    10        1.46459189        1.46289063  1.701263e-003
      3.141593    15        1.46459189        1.46453857  5.331334e-005
      3.141593    20        1.46459189        1.46459007  1.814930e-006
      3.141593    25        1.46459189        1.46459186  2.679034e-008

    -19.000000     0       -2.66840165       -2.00000000  -6.684016e-001
    -19.000000     5       -2.66840165       -2.62500000  -4.340165e-002
    -19.000000    10       -2.66840165       -2.66796875  -4.328987e-004
    -19.000000    15       -2.66840165       -2.66833496  -6.668778e-005
    -19.000000    20       -2.66840165       -2.66839981  -1.837931e-006
    -19.000000    25       -2.66840165       -2.66840160  -4.979159e-008

     29.000000     0        3.07231683        2.00000000  1.072317e+000
     29.000000     5        3.07231683        3.00000000  7.231683e-002
     29.000000    10        3.07231683        3.07031250  2.004326e-003
     29.000000    15        3.07231683        3.07226563  5.120069e-005
     29.000000    20        3.07231683        3.07231522  1.609621e-006
     29.000000    25        3.07231683        3.07231677  5.990063e-008

    -71.000000     0       -4.14081775       -4.00000000  -1.408177e-001
    -71.000000     5       -4.14081775       -4.00000000  -1.408177e-001
    -71.000000    10       -4.14081775       -4.14062500  -1.927494e-004
    -71.000000    15       -4.14081775       -4.14062500  -1.927494e-004
    -71.000000    20       -4.14081775       -4.14081573  -2.014560e-006
    -71.000000    25       -4.14081775       -4.14081764  -1.072109e-007

     97.000000     0        4.59470089        4.00000000  5.947009e-001
     97.000000     5        4.59470089        4.50000000  9.470089e-002
     97.000000    10        4.59470089        4.59375000  9.508922e-004
     97.000000    15        4.59470089        4.59448242  2.184703e-004
     97.000000    20        4.59470089        4.59469604  4.847285e-006
     97.000000    25        4.59470089        4.59470081  7.891358e-008

  -123456789.000000     0     -497.93385922     -256.00000000  -2.419339e+002
  -123456789.000000     5     -497.93385922     -496.00000000  -1.933859e+000
  -123456789.000000    10     -497.93385922     -497.50000000  -4.338592e-001
  -123456789.000000    15     -497.93385922     -497.92187500  -1.198422e-002
  -123456789.000000    20     -497.93385922     -497.93359375  -2.654682e-004
  -123456789.000000    25     -497.93385922     -497.93385315  -6.068760e-006

CORDIC_TEST
  Normal end of execution.

23-Jun-2007 08:15:34
>> 
